pokemon,id,form,rank,item,raito
レイスポス,897,0,4,こだわりスカーフ,3.3
レイスポス,897,0,5,いのちのたま,3.0
レイスポス,897,0,6,たべのこし,2.2
レイスポス,897,0,7,おおきなねっこ,0.9
レイスポス,897,0,8,のろいのおふだ,0.9
レイスポス,897,0,9,マゴのみ,0.6
レイスポス,897,0,10,こだわりメガネ,0.6
アヤシシ,899,0,1,メンタルハーブ,39.9
アヤシシ,899,0,2,おんみつマント,27.6
アヤシシ,899,0,3,たべのこし,7.1
アヤシシ,899,0,4,こうかくレンズ,4.5
アヤシシ,899,0,5,オボンのみ,4.3
アヤシシ,899,0,6,ぼうじんゴーグル,3.6
アヤシシ,899,0,7,ひかりのねんど,2.9
アヤシシ,899,0,8,いのちのたま,1.4
アヤシシ,899,0,9,ナモのみ,1.2
アヤシシ,899,0,10,たつじんのおび,0.8
バサギリ,900,0,1,ゴツゴツメット,45.1
バサギリ,900,0,2,こだわりスカーフ,14.4
バサギリ,900,0,3,とつげきチョッキ,13.1
バサギリ,900,0,4,きあいのタスキ,6.6
バサギリ,900,0,5,いのちのたま,4.9
バサギリ,900,0,6,クリアチャーム,2.7
バサギリ,900,0,7,オボンのみ,1.9
バサギリ,900,0,8,こだわりハチマキ,1.8
バサギリ,900,0,9,こうかくレンズ,1.8
バサギリ,900,0,10,おんみつマント,1.8
ガチグマ,901,0,1,かえんだま,94.9
ガチグマ,901,0,2,とつげきチョッキ,2.6
ガチグマ,901,0,3,オボンのみ,1.0
ガチグマ,901,0,4,クリアチャーム,0.3
ガチグマ,901,0,5,こだわりハチマキ,0.3
ガチグマ,901,0,6,じゃくてんほけん,0.3
ガチグマ,901,0,7,たべのこし,0.2
ガチグマ,901,0,8,どくどくだま,0.1
ガチグマ,901,0,9,いのちのたま,0.1
ガチグマ,901,0,10,こだわりスカーフ,0.0
イダイトウ,902,0,1,いのちのたま,60.8
イダイトウ,902,0,2,しんぴのしずく,13.5
イダイトウ,902,0,3,こだわりハチマキ,6.1
イダイトウ,902,0,4,とつげきチョッキ,6.0
イダイトウ,902,0,5,こだわりスカーフ,3.1
イダイトウ,902,0,6,クリアチャーム,2.0
イダイトウ,902,0,7,きあいのタスキ,1.3
イダイトウ,902,0,8,オボンのみ,1.3
イダイトウ,902,0,9,のろいのおふだ,1.0
イダイトウ,902,0,10,しずくプレート,0.9
イダイトウ,902,1,1,こだわりメガネ,35.5
イダイトウ,902,1,2,いのちのたま,21.0
イダイトウ,902,1,3,じゃくてんほけん,9.4
イダイトウ,902,1,4,とつげきチョッキ,8.2
イダイトウ,902,1,5,しんぴのしずく,8.0
イダイトウ,902,1,6,こだわりスカーフ,3.9
イダイトウ,902,1,7,ゴツゴツメット,2.0
イダイトウ,902,1,8,たべのこし,2.0
イダイトウ,902,1,9,のろいのおふだ,1.9
イダイトウ,902,1,10,きあいのタスキ,1.9
オオニューラ,903,0,1,サイコシード,22.2
オオニューラ,903,0,2,グラスシード,21.4
オオニューラ,903,0,3,ものまねハーブ,14.2
オオニューラ,903,0,4,ノーマルジュエル,13.1
オオニューラ,903,0,5,きあいのタスキ,12.4
オオニューラ,903,0,6,ラムのみ,3.0
オオニューラ,903,0,7,しろいハーブ,2.4
オオニューラ,903,0,8,オボンのみ,1.3
オオニューラ,903,0,9,とつげきチョッキ,1.1
オオニューラ,903,0,10,どくバリ,1.0
ハリーマン,904,0,1,こだわりハチマキ,51.1
ハリーマン,904,0,2,いのちのたま,12.9
ハリーマン,904,0,3,とつげきチョッキ,8.4
ハリーマン,904,0,4,くろいヘドロ,7.1
ハリーマン,904,0,5,たべのこし,3.6
ハリーマン,904,0,6,きあいのタスキ,3.0
ハリーマン,904,0,7,バンジのみ,2.3
ハリーマン,904,0,8,ノーマルジュエル,1.6
ハリーマン,904,0,9,ゴツゴツメット,1.2
ハリーマン,904,0,10,しんぴのしずく,0.9
ラブトロス,905,0,1,とつげきチョッキ,21.5
ラブトロス,905,0,2,いのちのたま,20.0
ラブトロス,905,0,3,たべのこし,12.8
ラブトロス,905,0,4,こだわりメガネ,7.3
ラブトロス,905,0,5,せいれいプレート,6.6
ラブトロス,905,0,6,きあいのタスキ,6.0
ラブトロス,905,0,7,こだわりスカーフ,4.9
ラブトロス,905,0,8,オボンのみ,4.6
ラブトロス,905,0,9,こうかくレンズ,4.4
ラブトロス,905,0,10,ぼうじんゴーグル,3.2
ラブトロス,905,1,1,とつげきチョッキ,23.5
ラブトロス,905,1,2,いのちのたま,17.6
ラブトロス,905,1,3,せいれいプレート,13.9
ラブトロス,905,1,4,こだわりメガネ,13.5
ラブトロス,905,1,5,たべのこし,7.2
ラブトロス,905,1,6,オボンのみ,6.0
ラブトロス,905,1,7,ゴツゴツメット,5.4
ラブトロス,905,1,8,じゃくてんほけん,2.4
ラブトロス,905,1,9,こうかくレンズ,2.2
ラブトロス,905,1,10,ものしりメガネ,1.9
ニャオハ,906,0,1,しんかのきせき,100.0
マスカーニャ,908,0,1,きあいのタスキ,45.9
マスカーニャ,908,0,2,こだわりスカーフ,19.9
マスカーニャ,908,0,3,こだわりハチマキ,14.8
マスカーニャ,908,0,4,いのちのたま,4.8
マスカーニャ,908,0,5,とつげきチョッキ,3.8
マスカーニャ,908,0,6,きせきのタネ,1.7
マスカーニャ,908,0,7,おんみつマント,1.5
マスカーニャ,908,0,8,たつじんのおび,1.4
マスカーニャ,908,0,9,サンのみ,1.1
マスカーニャ,908,0,10,ものまねハーブ,0.8
アチゲータ,910,0,1,しんかのきせき,100.0
ラウドボーン,911,0,1,とつげきチョッキ,25.0
ラウドボーン,911,0,2,のどスプレー,23.1
ラウドボーン,911,0,3,たべのこし,17.1
ラウドボーン,911,0,4,オボンのみ,9.4
ラウドボーン,911,0,5,ぼうじんゴーグル,7.0
ラウドボーン,911,0,6,いのちのたま,4.8
ラウドボーン,911,0,7,ゴツゴツメット,2.3
ラウドボーン,911,0,8,からぶりほけん,1.6
ラウドボーン,911,0,9,せんせいのツメ,1.3
ラウドボーン,911,0,10,あつぞこブーツ,1.0
ウェーニバル,914,0,1,きあいのタスキ,23.5
ウェーニバル,914,0,2,しんぴのしずく,11.7
ウェーニバル,914,0,3,こだわりスカーフ,11.7
ウェーニバル,914,0,4,いのちのたま,10.4
ウェーニバル,914,0,5,とつげきチョッキ,9.0
ウェーニバル,914,0,6,こだわりハチマキ,5.5
ウェーニバル,914,0,7,クリアチャーム,5.3
ウェーニバル,914,0,8,たべのこし,4.1
ウェーニバル,914,0,9,ラムのみ,2.6
ウェーニバル,914,0,10,とけないこおり,2.5
グルトン,915,0,1,しんかのきせき,100.0
パフュートン,916,0,1,ゴツゴツメット,50.0
パフュートン,916,0,2,じゃくてんほけん,11.8
パフュートン,916,0,3,ノーマルジュエル,8.8
パフュートン,916,0,4,オボンのみ,5.9
パフュートン,916,0,5,カムラのみ,5.9
パフュートン,916,0,6,たべのこし,5.9
パフュートン,916,0,7,フィラのみ,5.9
パフュートン,916,0,8,リュガのみ,2.9
パフュートン,916,0,9,せいれいプレート,2.9
パフュートン,916,1,1,たべのこし,87.5
パフュートン,916,1,2,ズアのみ,12.5
ワナイダー,918,0,1,レッドカード,31.4
ワナイダー,918,0,2,きあいのタスキ,25.7
ワナイダー,918,0,3,ゴツゴツメット,11.4
ワナイダー,918,0,4,メンタルハーブ,11.4
ワナイダー,918,0,5,おんみつマント,11.4
ワナイダー,918,0,6,たべのこし,4.8
ワナイダー,918,0,7,オボンのみ,1.9
ワナイダー,918,0,8,オッカのみ,1.0
ワナイダー,918,0,9,ぎんのこな,1.0
エクスレッグ,920,0,1,いのちのたま,55.4
エクスレッグ,920,0,2,こだわりハチマキ,17.9
エクスレッグ,920,0,3,きあいのタスキ,9.6
エクスレッグ,920,0,4,ぎんのこな,7.3
エクスレッグ,920,0,5,とつげきチョッキ,6.1
エクスレッグ,920,0,6,ちからのハチマキ,2.4
エクスレッグ,920,0,7,こだわりスカーフ,0.5
エクスレッグ,920,0,8,おんみつマント,0.3
エクスレッグ,920,0,9,くろいメガネ,0.3
パーモット,923,0,1,きあいのタスキ,61.6
パーモット,923,0,2,パンチグローブ,11.4
パーモット,923,0,3,ヒメリのみ,8.3
パーモット,923,0,4,ちからのハチマキ,3.8
パーモット,923,0,5,こだわりスカーフ,3.0
パーモット,923,0,6,たべのこし,2.5
パーモット,923,0,7,クリアチャーム,1.7
パーモット,923,0,8,くろおび,1.2
パーモット,923,0,9,ぼうじんゴーグル,1.2
パーモット,923,0,10,おんみつマント,1.1
イッカネズミ,925,0,1,こうかくレンズ,38.6
イッカネズミ,925,0,2,ゴツゴツメット,22.7
イッカネズミ,925,0,3,ぼうじんゴーグル,17.8
イッカネズミ,925,0,4,きあいのタスキ,6.1
イッカネズミ,925,0,5,オボンのみ,4.7
イッカネズミ,925,0,6,おんみつマント,2.3
イッカネズミ,925,0,7,ヨプのみ,1.4
イッカネズミ,925,0,8,いかさまダイス,1.4
イッカネズミ,925,0,9,ひかりのこな,1.1
イッカネズミ,925,0,10,こだわりスカーフ,0.9
パピモッチ,926,0,1,せいれいプレート,100.0
バウッツェル,927,0,1,たべのこし,73.6
バウッツェル,927,0,2,オボンのみ,9.9
バウッツェル,927,0,3,とつげきチョッキ,5.3
バウッツェル,927,0,4,ぼうじんゴーグル,4.2
バウッツェル,927,0,5,ゴツゴツメット,3.3
バウッツェル,927,0,6,ラムのみ,0.8
バウッツェル,927,0,7,おんみつマント,0.6
バウッツェル,927,0,8,クリアチャーム,0.6
バウッツェル,927,0,9,ビアーのみ,0.3
バウッツェル,927,0,10,せんせいのツメ,0.2
オリーニョ,929,0,1,しんかのきせき,100.0
オリーヴァ,930,0,1,オボンのみ,33.3
オリーヴァ,930,0,2,グラスシード,17.7
オリーヴァ,930,0,3,たべのこし,9.3
オリーヴァ,930,0,4,いのちのたま,8.7
オリーヴァ,930,0,5,きせきのタネ,7.3
オリーヴァ,930,0,6,のどスプレー,5.9
オリーヴァ,930,0,7,とつげきチョッキ,5.4
オリーヴァ,930,0,8,おおきなねっこ,1.9
オリーヴァ,930,0,9,きゅうこん,1.3
オリーヴァ,930,0,10,ヤタピのみ,1.1
イキリンコ,931,0,1,こだわりスカーフ,90.1
イキリンコ,931,0,2,きあいのタスキ,3.8
イキリンコ,931,0,3,おんみつマント,2.3
イキリンコ,931,0,4,ゴツゴツメット,1.9
イキリンコ,931,0,5,オボンのみ,1.4
イキリンコ,931,0,6,かえんだま,0.5
イキリンコ,931,1,1,こだわりスカーフ,54.5
イキリンコ,931,1,2,ゴツゴツメット,29.3
イキリンコ,931,1,3,メンタルハーブ,11.1
イキリンコ,931,1,4,いのちのたま,2.0
イキリンコ,931,1,5,とつげきチョッキ,1.0
イキリンコ,931,1,6,こだわりハチマキ,1.0
イキリンコ,931,1,7,かえんだま,1.0
イキリンコ,931,2,1,こだわりスカーフ,92.2
イキリンコ,931,2,2,ノーマルジュエル,3.9
イキリンコ,931,2,3,オボンのみ,3.9
イキリンコ,931,3,1,こだわりスカーフ,100.0
コジオ,932,0,1,カムラのみ,66.7
コジオ,932,0,2,しんかのきせき,33.3
ジオヅム,933,0,1,しんかのきせき,100.0
キョジオーン,934,0,1,たべのこし,67.1
キョジオーン,934,0,2,ゴツゴツメット,9.2
キョジオーン,934,0,3,オボンのみ,8.7
キョジオーン,934,0,4,おんみつマント,4.5
キョジオーン,934,0,5,ノーマルジュエル,1.5
キョジオーン,934,0,6,こだわりハチマキ,1.3
キョジオーン,934,0,7,フィラのみ,1.0
キョジオーン,934,0,8,ちからのハチマキ,0.7
キョジオーン,934,0,9,じゃくてんほけん,0.7
キョジオーン,934,0,10,いのちのたま,0.6
カルボウ,935,0,1,しんかのきせき,100.0
グレンアルマ,936,0,1,いのちのたま,45.0
グレンアルマ,936,0,2,じゃくてんほけん,18.5
グレンアルマ,936,0,3,まがったスプーン,16.0
グレンアルマ,936,0,4,きあいのタスキ,3.8
グレンアルマ,936,0,5,おんみつマント,3.6
グレンアルマ,936,0,6,こだわりスカーフ,1.7
グレンアルマ,936,0,7,ぼうじんゴーグル,1.6
グレンアルマ,936,0,8,ルームサービス,1.2
グレンアルマ,936,0,9,サイコシード,1.2
グレンアルマ,936,0,10,オボンのみ,1.1
ソウブレイズ,937,0,1,クリアチャーム,20.0
ソウブレイズ,937,0,2,とつげきチョッキ,13.8
ソウブレイズ,937,0,3,たべのこし,13.0
ソウブレイズ,937,0,4,いのちのたま,10.5
ソウブレイズ,937,0,5,きあいのタスキ,10.4
ソウブレイズ,937,0,6,じゃくてんほけん,5.8
ソウブレイズ,937,0,7,もくたん,4.9
ソウブレイズ,937,0,8,オボンのみ,4.6
ソウブレイズ,937,0,9,ぼうじんゴーグル,2.5
ソウブレイズ,937,0,10,カシブのみ,1.7
ハラバリー,939,0,1,とつげきチョッキ,40.1
ハラバリー,939,0,2,じゃくてんほけん,13.1
ハラバリー,939,0,3,たべのこし,7.9
ハラバリー,939,0,4,じしゃく,7.7
ハラバリー,939,0,5,ゴツゴツメット,7.0
ハラバリー,939,0,6,オボンのみ,6.2
ハラバリー,939,0,7,こだわりメガネ,4.5
ハラバリー,939,0,8,いのちのたま,3.3
ハラバリー,939,0,9,ふうせん,1.5
ハラバリー,939,0,10,エレキシード,1.0
タイカイデン,941,0,1,きあいのタスキ,47.1
タイカイデン,941,0,2,せんせいのツメ,15.8
タイカイデン,941,0,3,こだわりメガネ,8.8
タイカイデン,941,0,4,いのちのたま,4.8
タイカイデン,941,0,5,たべのこし,4.2
タイカイデン,941,0,6,ゴツゴツメット,3.6
タイカイデン,941,0,7,おんみつマント,3.1
タイカイデン,941,0,8,じしゃく,1.6
タイカイデン,941,0,9,ものまねハーブ,1.2
タイカイデン,941,0,10,ビビリだま,1.0
マフィティフ,943,0,1,とつげきチョッキ,37.9
マフィティフ,943,0,2,くろいメガネ,11.3
マフィティフ,943,0,3,オボンのみ,7.3
マフィティフ,943,0,4,ビビリだま,7.3
マフィティフ,943,0,5,しあわせタマゴ,7.3
マフィティフ,943,0,6,こだわりハチマキ,5.6
マフィティフ,943,0,7,きあいのタスキ,5.6
マフィティフ,943,0,8,レッドカード,4.8
マフィティフ,943,0,9,ちからのハチマキ,4.0
マフィティフ,943,0,10,ぼうじんゴーグル,3.2
タギングル,945,0,1,おんみつマント,20.3
タギングル,945,0,2,メンタルハーブ,15.0
タギングル,945,0,3,こうこうのしっぽ,13.8
タギングル,945,0,4,サイコシード,8.1
タギングル,945,0,5,きあいのタスキ,7.3
タギングル,945,0,6,くろいヘドロ,6.7
タギングル,945,0,7,だっしゅつボタン,5.3
タギングル,945,0,8,こうかくレンズ,4.0
タギングル,945,0,9,こだわりスカーフ,3.4
タギングル,945,0,10,ものまねハーブ,2.4
アノホラグサ,947,0,1,いかさまダイス,37.4
アノホラグサ,947,0,2,きあいのタスキ,23.9
アノホラグサ,947,0,3,ゴツゴツメット,13.9
アノホラグサ,947,0,4,いのちのたま,9.7
アノホラグサ,947,0,5,こだわりハチマキ,3.6
アノホラグサ,947,0,6,こうかくレンズ,2.7
アノホラグサ,947,0,7,クリアチャーム,2.6
アノホラグサ,947,0,8,パワフルハーブ,2.2
アノホラグサ,947,0,9,とつげきチョッキ,1.9
アノホラグサ,947,0,10,のろいのおふだ,0.4
ノノクラゲ,948,0,1,しんかのきせき,100.0
リククラゲ,949,0,1,メンタルハーブ,41.0
リククラゲ,949,0,2,たべのこし,15.6
リククラゲ,949,0,3,オボンのみ,14.1
リククラゲ,949,0,4,おおきなねっこ,8.7
リククラゲ,949,0,5,ヤチェのみ,6.6
リククラゲ,949,0,6,きあいのタスキ,5.2
リククラゲ,949,0,7,ゴツゴツメット,2.0
リククラゲ,949,0,8,だっしゅつパック,1.5
リククラゲ,949,0,9,ものまねハーブ,1.5
リククラゲ,949,0,10,じゃくてんほけん,0.9
ガケガニ,950,0,1,こうかくレンズ,77.6
ガケガニ,950,0,2,きあいのタスキ,4.7
ガケガニ,950,0,3,いのちのたま,4.2
ガケガニ,950,0,4,ヒメリのみ,3.7
ガケガニ,950,0,5,クリアチャーム,2.8
ガケガニ,950,0,6,かたいいし,1.9
ガケガニ,950,0,7,とつげきチョッキ,1.4
ガケガニ,950,0,8,じゃくてんほけん,0.9
ガケガニ,950,0,9,こだわりスカーフ,0.9
ガケガニ,950,0,10,しめつけバンド,0.5
スコヴィラン,952,0,1,きあいのタスキ,29.8
スコヴィラン,952,0,2,ひかりのこな,24.2
スコヴィラン,952,0,3,メンタルハーブ,22.8
スコヴィラン,952,0,4,こだわりスカーフ,5.8
スコヴィラン,952,0,5,おんみつマント,2.5
スコヴィラン,952,0,6,たべのこし,2.5
スコヴィラン,952,0,7,いのちのたま,2.3
スコヴィラン,952,0,8,とつげきチョッキ,1.9
スコヴィラン,952,0,9,ゴツゴツメット,1.5
スコヴィラン,952,0,10,ものまねハーブ,1.2
ベラカス,954,0,1,ヒメリのみ,45.1
ベラカス,954,0,2,メンタルハーブ,19.2
ベラカス,954,0,3,きあいのタスキ,10.7
ベラカス,954,0,4,おんみつマント,6.1
ベラカス,954,0,5,じゃくてんほけん,4.4
ベラカス,954,0,6,オボンのみ,2.9
ベラカス,954,0,7,たべのこし,2.2
ベラカス,954,0,8,たつじんのおび,2.0
ベラカス,954,0,9,ナモのみ,1.8
ベラカス,954,0,10,ひかりのねんど,1.5
クエスパトラ,956,0,1,きあいのタスキ,31.8
クエスパトラ,956,0,2,たべのこし,21.0
クエスパトラ,956,0,3,おんみつマント,16.8
クエスパトラ,956,0,4,オボンのみ,9.7
クエスパトラ,956,0,5,いのちのたま,3.2
クエスパトラ,956,0,6,ものまねハーブ,2.6
クエスパトラ,956,0,7,ひかりのねんど,1.7
クエスパトラ,956,0,8,ナモのみ,1.5
クエスパトラ,956,0,9,まがったスプーン,1.4
クエスパトラ,956,0,10,ものしりメガネ,1.4
ナカヌチャン,958,0,1,しんかのきせき,100.0
デカヌチャン,959,0,1,とつげきチョッキ,31.1
デカヌチャン,959,0,2,オボンのみ,17.4
デカヌチャン,959,0,3,ふうせん,6.4
デカヌチャン,959,0,4,いのちのたま,6.3
デカヌチャン,959,0,5,メタルコート,4.9
デカヌチャン,959,0,6,ゴツゴツメット,3.8
デカヌチャン,959,0,7,だっしゅつボタン,3.7
デカヌチャン,959,0,8,たべのこし,3.7
デカヌチャン,959,0,9,ぼうじんゴーグル,3.2
デカヌチャン,959,0,10,おんみつマント,3.2
ウミトリオ,961,0,1,きあいのタスキ,35.4
ウミトリオ,961,0,2,こだわりハチマキ,22.9
ウミトリオ,961,0,3,ひかりのこな,18.8
ウミトリオ,961,0,4,フォーカスレンズ,6.3
ウミトリオ,961,0,5,ものまねハーブ,6.3
ウミトリオ,961,0,6,こだわりスカーフ,6.3
ウミトリオ,961,0,7,いのちのたま,2.1
ウミトリオ,961,0,8,とつげきチョッキ,2.1
オトシドリ,962,0,1,こだわりスカーフ,30.9
オトシドリ,962,0,2,おんみつマント,14.9
オトシドリ,962,0,3,こだわりハチマキ,14.1
オトシドリ,962,0,4,かたいいし,11.1
オトシドリ,962,0,5,おうじゃのしるし,5.7
オトシドリ,962,0,6,ルームサービス,4.6
オトシドリ,962,0,7,くろいメガネ,4.6
オトシドリ,962,0,8,ものまねハーブ,2.7
オトシドリ,962,0,9,いかさまダイス,2.3
オトシドリ,962,0,10,いのちのたま,1.5
イルカマン,964,0,1,しんぴのしずく,52.0
イルカマン,964,0,2,こだわりハチマキ,9.1
イルカマン,964,0,3,パンチグローブ,8.0
イルカマン,964,0,4,とつげきチョッキ,4.7
イルカマン,964,0,5,こだわりスカーフ,4.4
イルカマン,964,0,6,オボンのみ,4.0
イルカマン,964,0,7,だっしゅつパック,3.3
イルカマン,964,0,8,いのちのたま,2.6
イルカマン,964,0,9,ぼうじんゴーグル,2.2
イルカマン,964,0,10,しずくプレート,1.7
ブロロローム,966,0,1,ゴツゴツメット,21.0
ブロロローム,966,0,2,オボンのみ,17.5
ブロロローム,966,0,3,いのちのたま,14.2
ブロロローム,966,0,4,ふうせん,5.8
ブロロローム,966,0,5,じゃくてんほけん,5.8
ブロロローム,966,0,6,くろいヘドロ,5.5
ブロロローム,966,0,7,クリアチャーム,4.3
ブロロローム,966,0,8,おんみつマント,3.3
ブロロローム,966,0,9,シュカのみ,3.0
ブロロローム,966,0,10,メタルコート,3.0
モトトカゲ,967,0,1,こだわりスカーフ,39.9
モトトカゲ,967,0,2,たべのこし,17.7
モトトカゲ,967,0,3,オボンのみ,12.3
モトトカゲ,967,0,4,ウイのみ,4.9
モトトカゲ,967,0,5,メンタルハーブ,4.4
モトトカゲ,967,0,6,ノーマルジュエル,3.9
モトトカゲ,967,0,7,いのちのたま,3.9
モトトカゲ,967,0,8,おんみつマント,3.4
モトトカゲ,967,0,9,こだわりハチマキ,3.0
モトトカゲ,967,0,10,レッドカード,2.0
ミミズズ,968,0,1,オボンのみ,63.7
ミミズズ,968,0,2,たべのこし,18.1
ミミズズ,968,0,3,レッドカード,3.6
ミミズズ,968,0,4,ゴツゴツメット,3.1
ミミズズ,968,0,5,メンタルハーブ,2.7
ミミズズ,968,0,6,おうじゃのしるし,1.4
ミミズズ,968,0,7,ヨプのみ,1.1
ミミズズ,968,0,8,きあいのタスキ,0.7
ミミズズ,968,0,9,ねらいのまと,0.6
ミミズズ,968,0,10,ぼうじんゴーグル,0.6
キラフロル,970,0,1,きあいのタスキ,34.4
キラフロル,970,0,2,とつげきチョッキ,31.2
キラフロル,970,0,3,オボンのみ,7.2
キラフロル,970,0,4,ゴツゴツメット,6.5
キラフロル,970,0,5,ふうせん,5.5
キラフロル,970,0,6,くろいヘドロ,2.4
キラフロル,970,0,7,こだわりスカーフ,2.3
キラフロル,970,0,8,たべのこし,1.8
キラフロル,970,0,9,いのちのたま,1.2
キラフロル,970,0,10,たつじんのおび,0.9
ボチ,971,0,1,しんかのきせき,100.0
ハカドッグ,972,0,1,ゴツゴツメット,15.1
ハカドッグ,972,0,2,オボンのみ,13.1
ハカドッグ,972,0,3,とつげきチョッキ,12.5
ハカドッグ,972,0,4,いのちのたま,10.3
ハカドッグ,972,0,5,のろいのおふだ,10.1
ハカドッグ,972,0,6,こだわりハチマキ,9.0
ハカドッグ,972,0,7,こうかくレンズ,6.7
ハカドッグ,972,0,8,きあいのタスキ,6.1
ハカドッグ,972,0,9,メンタルハーブ,5.0
ハカドッグ,972,0,10,たべのこし,3.7
カラミンゴ,973,0,1,オボンのみ,35.1
カラミンゴ,973,0,2,きあいのタスキ,23.0
カラミンゴ,973,0,3,しろいハーブ,6.0
カラミンゴ,973,0,4,こだわりスカーフ,4.6
カラミンゴ,973,0,5,パワフルハーブ,4.5
カラミンゴ,973,0,6,ちからのハチマキ,4.1
カラミンゴ,973,0,7,いのちのたま,3.4
カラミンゴ,973,0,8,とつげきチョッキ,2.9
カラミンゴ,973,0,9,ひかりのこな,2.0
カラミンゴ,973,0,10,クリアチャーム,1.8
ハルクジラ,975,0,1,とつげきチョッキ,20.9
ハルクジラ,975,0,2,いのちのたま,20.0
ハルクジラ,975,0,3,じゃくてんほけん,18.4
ハルクジラ,975,0,4,オボンのみ,17.7
ハルクジラ,975,0,5,こだわりハチマキ,11.7
ハルクジラ,975,0,6,たべのこし,5.2
ハルクジラ,975,0,7,クリアチャーム,1.8
ハルクジラ,975,0,8,とけないこおり,1.2
ハルクジラ,975,0,9,カゴのみ,0.9
ハルクジラ,975,0,10,ぼうじんゴーグル,0.9
ミガルーサ,976,0,1,ピントレンズ,36.8
ミガルーサ,976,0,2,するどいツメ,22.1
ミガルーサ,976,0,3,ちからのハチマキ,18.9
ミガルーサ,976,0,4,オボンのみ,6.3
ミガルーサ,976,0,5,サンのみ,4.2
ミガルーサ,976,0,6,ゴツゴツメット,4.2
ミガルーサ,976,0,7,パワーアンクル,3.2
ミガルーサ,976,0,8,ノーマルジュエル,2.1
ミガルーサ,976,0,9,たべのこし,1.1
ミガルーサ,976,0,10,こだわりスカーフ,1.1
ヘイラッシャ,977,0,1,たべのこし,69.8
ヘイラッシャ,977,0,2,いのちのたま,6.0
ヘイラッシャ,977,0,3,オボンのみ,3.2
ヘイラッシャ,977,0,4,とつげきチョッキ,3.0
ヘイラッシャ,977,0,5,クリアチャーム,2.5
ヘイラッシャ,977,0,6,ゴツゴツメット,2.2
ヘイラッシャ,977,0,7,カゴのみ,2.2
ヘイラッシャ,977,0,8,ラムのみ,2.1
ヘイラッシャ,977,0,9,しんぴのしずく,2.1
ヘイラッシャ,977,0,10,ぼうじんゴーグル,1.7
シャリタツ,978,0,1,こだわりスカーフ,60.0
シャリタツ,978,0,2,きあいのタスキ,12.4
シャリタツ,978,0,3,どくどくだま,6.1
シャリタツ,978,0,4,オボンのみ,4.6
シャリタツ,978,0,5,ロゼルのみ,2.2
シャリタツ,978,0,6,いのちのたま,2.1
シャリタツ,978,0,7,こだわりメガネ,1.7
シャリタツ,978,0,8,ぼうじんゴーグル,1.4
シャリタツ,978,0,9,とつげきチョッキ,1.4
シャリタツ,978,0,10,こうかくレンズ,1.1
シャリタツ,978,1,1,こだわりスカーフ,44.5
シャリタツ,978,1,2,きあいのタスキ,14.2
シャリタツ,978,1,3,どくどくだま,10.1
シャリタツ,978,1,4,とつげきチョッキ,6.0
シャリタツ,978,1,5,こだわりメガネ,4.5
シャリタツ,978,1,6,オボンのみ,3.0
シャリタツ,978,1,7,いのちのたま,2.3
シャリタツ,978,1,8,ひかりのこな,2.2
シャリタツ,978,1,9,ラムのみ,2.1
シャリタツ,978,1,10,せんせいのツメ,2.1
シャリタツ,978,2,1,こだわりスカーフ,58.4
シャリタツ,978,2,2,きあいのタスキ,13.5
シャリタツ,978,2,3,こだわりメガネ,10.7
シャリタツ,978,2,4,どくどくだま,3.9
シャリタツ,978,2,5,オボンのみ,2.5
シャリタツ,978,2,6,ロゼルのみ,2.2
シャリタツ,978,2,7,ぼうじんゴーグル,2.0
シャリタツ,978,2,8,ラムのみ,1.1
シャリタツ,978,2,9,だっしゅつパック,0.9
シャリタツ,978,2,10,とつげきチョッキ,0.8
コノヨザル,979,0,1,たべのこし,42.5
コノヨザル,979,0,2,こだわりスカーフ,26.6
コノヨザル,979,0,3,オボンのみ,12.7
コノヨザル,979,0,4,とつげきチョッキ,4.3
コノヨザル,979,0,5,ぼうじんゴーグル,4.1
コノヨザル,979,0,6,パンチグローブ,1.7
コノヨザル,979,0,7,ラムのみ,1.2
コノヨザル,979,0,8,いのちのたま,0.7
コノヨザル,979,0,9,きあいのタスキ,0.7
コノヨザル,979,0,10,じゃくてんほけん,0.7
ドオー,980,0,1,くろいヘドロ,38.4
ドオー,980,0,2,オボンのみ,36.3
ドオー,980,0,3,たべのこし,12.5
ドオー,980,0,4,ゴツゴツメット,4.8
ドオー,980,0,5,おんみつマント,1.3
ドオー,980,0,6,ぼうじんゴーグル,1.3
ドオー,980,0,7,せんせいのツメ,0.8
ドオー,980,0,8,とつげきチョッキ,0.6
ドオー,980,0,9,フィラのみ,0.4
ドオー,980,0,10,どくバリ,0.4
リキキリン,981,0,1,オボンのみ,23.0
リキキリン,981,0,2,のどスプレー,22.1
リキキリン,981,0,3,ぼうじんゴーグル,19.5
リキキリン,981,0,4,ゴツゴツメット,11.7
リキキリン,981,0,5,メンタルハーブ,6.5
リキキリン,981,0,6,ナモのみ,3.2
リキキリン,981,0,7,たべのこし,2.9
リキキリン,981,0,8,いのちのたま,1.6
リキキリン,981,0,9,きあいのタスキ,1.5
リキキリン,981,0,10,じゃくてんほけん,1.4
ノココッチ,982,0,1,じゃくてんほけん,54.4
ノココッチ,982,0,2,こうかくレンズ,17.7
ノココッチ,982,0,3,ヨプのみ,4.9
ノココッチ,982,0,4,ゴツゴツメット,4.2
