id,jpn,eng,ger,fra,kor,cs,ct
261.1,ポチエナ,Poochyena,Fiffyen,Medhyena,포챠나,土狼犬,土狼犬
262.1,グラエナ,Mightyena,Magnayen,Grahyena,그라에나,大狼犬,大狼犬
263.1,ジグザグマ,Zigzagoon,Zigzachs,Zigzaton,지그제구리,蛇纹熊,蛇紋熊
263.2,ガラルジグザグマ,Galarian Zigzagoon,null,null,null,null,null
264.1,マッスグマ,Linoone,Geradaks,Lineon,직구리,直冲熊,直衝熊
264.2,ガラルマッスグマ,Galarian Linoone,null,null,null,null,null
265.1,ケムッソ,Wurmple,Waumpel,Chenipotte,개무소,刺尾虫,刺尾蟲
266.1,カラサリス,Silcoon,Schaloko,Armulys,실쿤,甲壳茧,甲殼繭
267.1,アゲハント,Beautifly,Papinella,Charmillon,뷰티플라이,狩猎凤蝶,狩獵鳳蝶
268.1,マユルド,Cascoon,Panekon,Blindalys,카스쿤,盾甲茧,盾甲繭
269.1,ドクケイル,Dustox,Pudox,Papinox,독케일,毒粉蛾,毒粉蛾
270.1,ハスボー,Lotad,Loturzel,Nenupiot,연꽃몬,莲叶童子,蓮葉童子
271.1,ハスブレロ,Lombre,Lombrero,Lombre,로토스,莲帽小童,蓮帽小童
272.1,ルンパッパ,Ludicolo,Kappalores,Ludicolo,로파파,乐天河童,樂天河童
273.1,タネボー,Seedot,Samurzel,Grainipiot,도토링,橡实果,橡實果
274.1,コノハナ,Nuzleaf,Blanas,Pifeuil,잎새코,长鼻叶,長鼻葉
275.1,ダーテング,Shiftry,Tengulist,Tengalice,다탱구,狡猾天狗,狡猾天狗
276.1,スバメ,Taillow,Schwalbini,Nirondelle,테일로,傲骨燕,傲骨燕
277.1,オオスバメ,Swellow,Schwalboss,Heledelle,스왈로,大王燕,大王燕
278.1,キャモメ,Wingull,Wingull,Goelise,갈모매,长翅鸥,長翅鷗
279.1,ペリッパー,Pelipper,Pelipper,Bekipan,패리퍼,大嘴鸥,大嘴鷗
280.1,ラルトス,Ralts,Trasla,Tarsal,랄토스,拉鲁拉丝,拉魯拉絲
281.1,キルリア,Kirlia,Kirlia,Kirlia,킬리아,奇鲁莉安,奇魯莉安
282.1,サーナイト,Gardevoir,Guardevoir,Gardevoir,가디안,沙奈朵,沙奈朵
282.2,メガサーナイト,Mega Gardevoir,null,null,null,null,null
283.1,アメタマ,Surskit,Gehweiher,Arakdo,비구술,溜溜糖球,溜溜糖球
284.1,アメモース,Masquerain,Maskeregen,Maskadra,비나방,雨翅蛾,雨翅蛾
285.1,キノココ,Shroomish,Knilz,Balignon,버섯꼬,蘑蘑菇,蘑蘑菇
286.1,キノガッサ,Breloom,Kapilz,Chapignon,버섯모,斗笠菇,斗笠菇
287.1,ナマケロ,Slakoth,Bummelz,Parecool,게을로,懒人獭,懶人獺
288.1,ヤルキモノ,Vigoroth,Muntier,Vigoroth,발바로,过动猿,過動猿
289.1,ケッキング,Slaking,Letarking,Monaflemit,게을킹,请假王,請假王
290.1,ツチニン,Nincada,Nincada,Ningale,토중몬,土居忍士,土居忍士
291.1,テッカニン,Ninjask,Ninjask,Ninjask,아이스크,铁面忍者,鐵面忍者
292.1,ヌケニン,Shedinja,Ninjatom,Munja,껍질몬,脱壳忍者,脫殼忍者
293.1,ゴニョニョ,Whismur,Flurmel,Chuchmur,소곤룡,咕妞妞,咕妞妞
294.1,ドゴーム,Loudred,Krakeelo,Ramboum,노공룡,吼爆弹,吼爆彈
295.1,バクオング,Exploud,Krawumms,Brouhabam,폭음룡,爆音怪,爆音怪
296.1,マクノシタ,Makuhita,Makuhita,Makuhita,마크탕,幕下力士,幕下力士
297.1,ハリテヤマ,Hariyama,Hariyama,Hariyama,하리뭉,铁掌力士,鐵掌力士
298.1,ルリリ,Azurill,Azurill,Azurill,루리리,露力丽,露力麗
299.1,ノズパス,Nosepass,Nasgnet,Tarinor,코코파스,朝北鼻,朝北鼻
300.1,エネコ,Skitty,Eneco,Skitty,에나비,向尾喵,向尾喵
301.1,エネコロロ,Delcatty,Enekoro,Delcatty,델케티,优雅猫,優雅貓
302.1,ヤミラミ,Sableye,Zobiris,Tenefix,깜까미,勾魂眼,勾魂眼
302.2,メガヤミラミ,Mega Sableye,null,null,null,null,null
303.1,クチート,Mawile,Flunkifer,Mysdibule,입치트,大嘴娃,大嘴娃
303.2,メガクチート,Mega Mawile,null,null,null,null,null
304.1,ココドラ,Aron,Stollunior,Galekid,가보리,可可多拉,可可多拉
305.1,コドラ,Lairon,Stollrak,Galegon,갱도라,可多拉,可多拉
306.1,ボスゴドラ,Aggron,Stolloss,Galeking,보스로라,波士可多拉,波士可多拉
306.2,メガボスゴドラ,Mega Aggron,null,null,null,null,null
307.1,アサナン,Meditite,Meditie,Meditikka,요가랑,玛沙那,瑪沙那
308.1,チャーレム,Medicham,Meditalis,Charmina,요가램,恰雷姆,恰雷姆
308.2,メガチャーレム,Mega Medicham,null,null,null,null,null
309.1,ラクライ,Electrike,Frizelbliz,Dynavolt,썬더라이,落雷兽,落雷獸
310.1,ライボルト,Manectric,Voltenso,Elecsprint,썬더볼트,雷电兽,雷電獸
310.2,メガライボルト,Mega Manectric,null,null,null,null,null
311.1,プラスル,Plusle,Plusle,Posipi,플러시,正电拍拍,正電拍拍
312.1,マイナン,Minun,Minun,Negapi,마이농,负电拍拍,負電拍拍
313.1,バルビート,Volbeat,Volbeat,Muciole,볼비트,电萤虫,電螢蟲
314.1,イルミーゼ,Illumise,Illumise,Lumivole,네오비트,甜甜萤,甜甜螢
315.1,ロゼリア,Roselia,Roselia,Roselia,로젤리아,毒蔷薇,毒薔薇
316.1,ゴクリン,Gulpin,Schluppuck,Gloupti,꼴깍몬,溶食兽,溶食獸
317.1,マルノーム,Swalot,Schlukwech,Avaltout,꿀꺽몬,吞食兽,吞食獸
318.1,キバニア,Carvanha,Kanivanha,Carvanha,샤프니아,利牙鱼,利牙魚
319.1,サメハダー,Sharpedo,Tohaido,Sharpedo,샤크니아,巨牙鲨,巨牙鯊
319.2,メガサメハダー,Mega Sharpedo,null,null,null,null,null
320.1,ホエルコ,Wailmer,Wailmer,Wailmer,고래왕자,吼吼鲸,吼吼鯨
321.1,ホエルオー,Wailord,Wailord,Wailord,고래왕,吼鲸王,吼鯨王
322.1,ドンメル,Numel,Camaub,Chamallot,둔타,呆火驼,呆火駝
323.1,バクーダ,Camerupt,Camerupt,Camerupt,폭타,喷火驼,噴火駝
323.2,メガバクーダ,Mega Camerupt,null,null,null,null,null
324.1,コータス,Torkoal,Qurtel,Chartor,코터스,煤炭龟,煤炭龜
325.1,バネブー,Spoink,Spoink,Spoink,피그점프,跳跳猪,跳跳豬
326.1,ブーピッグ,Grumpig,Groink,Groret,피그킹,噗噗猪,噗噗豬
327.1,パッチール,Spinda,Pandir,Spinda,얼루기,晃晃斑,晃晃斑
328.1,ナックラー,Trapinch,Knacklion,Kraknoix,톱치,大颚蚁,大顎蟻
329.1,ビブラーバ,Vibrava,Vibrava,Vibraninf,비브라바,超音波幼虫,超音波幼蟲
330.1,フライゴン,Flygon,Libelldra,Libegon,플라이곤,沙漠蜻蜓,沙漠蜻蜓
331.1,サボネア,Cacnea,Tuska,Cacnea,선인왕,刺球仙人掌,刺球仙人掌
332.1,ノクタス,Cacturne,Noktuska,Cacturne,밤선인,梦歌仙人掌,夢歌仙人掌
333.1,チルット,Swablu,Wablu,Tylton,파비코,青绵鸟,青綿鳥
334.1,チルタリス,Altaria,Altaria,Altaria,파비코리,七夕青鸟,七夕青鳥
334.2,メガチルタリス,Mega Altaria,null,null,null,null,null
335.1,ザングース,Zangoose,Sengo,Mangriff,쟝고,猫鼬斩,貓鼬斬
336.1,ハブネーク,Seviper,Vipitis,Seviper,세비퍼,饭匙蛇,飯匙蛇
337.1,ルナトーン,Lunatone,Lunastein,Seleroc,루나톤,月石,月石
338.1,ソルロック,Solrock,Sonnfel,Solaroc,솔록,太阳岩,太陽岩
339.1,ドジョッチ,Barboach,Schmerbe,Barloche,미꾸리,泥泥鳅,泥泥鰍
340.1,ナマズン,Whiscash,Welsar,Barbicha,메깅,鲶鱼王,鯰魚王
341.1,ヘイガニ,Corphish,Krebscorps,Ecrapince,가재군,龙虾小兵,龍蝦小兵
342.1,シザリガー,Crawdaunt,Krebutack,Colhomard,가재장군,铁螯龙虾,鐵螯龍蝦
343.1,ヤジロン,Baltoy,Puppance,Balbuto,오뚝군,天秤偶,天秤偶
344.1,ネンドール,Claydol,Lepumentas,Kaorine,점토도리,念力土偶,念力土偶
345.1,リリーラ,Lileep,Liliep,Lilia,릴링,触手百合,觸手百合
346.1,ユレイドル,Cradily,Wielie,Vacilys,릴리요,摇篮百合,搖籃百合
347.1,アノプス,Anorith,Anorith,Anorith,아노딥스,太古羽虫,太古羽蟲
348.1,アーマルド,Armaldo,Armaldo,Armaldo,아말도,太古盔甲,太古盔甲
349.1,ヒンバス,Feebas,Barschwa,Barpau,빈티나,丑丑鱼,醜醜魚
350.1,ミロカロス,Milotic,Milotic,Milobellus,밀로틱,美纳斯,美納斯
351.1,ポワルン,Castform,Formeo,Morpheo,캐스퐁,飘浮泡泡,飄浮泡泡
352.1,カクレオン,Kecleon,Kecleon,Kecleon,켈리몬,变隐龙,變隱龍
353.1,カゲボウズ,Shuppet,Shuppet,Polichombr,어둠대신,怨影娃娃,怨影娃娃
354.1,ジュペッタ,Banette,Banette,Branette,다크펫,诅咒娃娃,詛咒娃娃
354.2,メガジュペッタ,Mega Banette,null,null,null,null,null
355.1,ヨマワル,Duskull,Zwirrlicht,Skelenox,해골몽,夜巡灵,夜巡靈
356.1,サマヨール,Dusclops,Zwirrklop,Teraclope,미라몽,彷徨夜灵,彷徨夜靈
357.1,トロピウス,Tropius,Tropius,Tropius,트로피우스,热带龙,熱帶龍
358.1,チリーン,Chimecho,Palimpalim,Eoko,치렁,风铃铃,風鈴鈴
359.1,アブソル,Absol,Absol,Absol,앱솔,阿勃梭鲁,阿勃梭魯
359.2,メガアブソル,Mega Absol,null,null,null,null,null
360.1,ソーナノ,Wynaut,Isso,Okeoke,마자,小果然,小果然
361.1,ユキワラシ,Snorunt,Schneppke,Stalgamin,눈꼬마,雪童子,雪童子
362.1,オニゴーリ,Glalie,Firnontor,Oniglali,얼음귀신,冰鬼护,冰鬼護
362.2,メガオニゴーリ,Mega Glalie,null,null,null,null,null
363.1,タマザラシ,Spheal,Seemops,Obalie,대굴레오,海豹球,海豹球
364.1,トドグラー,Sealeo,Seejong,Phogleur,씨레오,海魔狮,海魔獅
365.1,トドゼルガ,Walrein,Walraisa,Kaimorse,씨카이저,帝牙海狮,帝牙海獅
366.1,パールル,Clamperl,Perlu,Coquiperl,진주몽,珍珠贝,珍珠貝
367.1,ハンテール,Huntail,Aalabyss,Serpang,헌테일,猎斑鱼,獵斑魚
368.1,サクラビス,Gorebyss,Saganabyss,Rosabyss,분홍장이,樱花鱼,櫻花魚
369.1,ジーランス,Relicanth,Relicanth,Relicanth,시라칸,古空棘鱼,古空棘魚
370.1,ラブカス,Luvdisc,Liebiskus,Lovdisc,사랑동이,爱心鱼,愛心魚
371.1,タツベイ,Bagon,Kindwurm,Draby,아공이,宝贝龙,寶貝龍
372.1,コモルー,Shelgon,Draschel,Drackhaus,쉘곤,甲壳龙,甲殼龍
373.1,ボーマンダ,Salamence,Brutalanda,Drattak,보만다,暴飞龙,暴飛龍
373.2,メガボーマンダ,Mega Salamence,null,null,null,null,null
374.1,ダンバル,Beldum,Tanhel,Terhal,메탕,铁哑铃,鐵啞鈴
375.1,メタング,Metang,Metang,Metang,메탕구,金属怪,金屬怪
376.1,メタグロス,Metagross,Metagross,Metalosse,메타그로스,巨金怪,巨金怪
376.2,メガメタグロス,Mega Metagross,null,null,null,null,null
377.1,レジロック,Regirock,Regirock,Regirock,레지락,雷吉洛克,雷吉洛克
378.1,レジアイス,Regice,Regice,Regice,레지아이스,雷吉艾斯,雷吉艾斯
379.1,レジスチル,Registeel,Registeel,Registeel,레지스틸,雷吉斯奇鲁,雷吉斯奇魯
380.1,ラティアス,Latias,Latias,Latias,라티아스,拉帝亚斯,拉帝亞斯
380.2,メガラティアス,Mega Latias,null,null,null,null,null
381.1,ラティオス,Latios,Latios,Latios,라티오스,拉帝欧斯,拉帝歐斯
381.2,メガラティオス,Mega Latios,null,null,null,null,null
382.1,カイオーガ,Kyogre,Kyogre,Kyogre,가이오가,盖欧卡,蓋歐卡
382.2,ゲンシカイオーガ,Primal Kyogre,null,null,null,null,null
383.1,グラードン,Groudon,Groudon,Groudon,그란돈,固拉多,固拉多
383.2,ゲンシグラードン,Primal Groudon,null,null,null,null,null
384.1,レックウザ,Rayquaza,Rayquaza,Rayquaza,레쿠쟈,烈空坐,烈空坐
384.2,メガレックウザ,Mega Rayquaza,null,null,null,null,null
385.1,ジラーチ,Jirachi,Jirachi,Jirachi,지라치,基拉祈,基拉祈
386.1,デオキシスノーマルフォルム,Deoxys Normal Form,null,null,null,null,null
386.2,デオキシスアタックフォルム,Deoxys Attack Form,null,null,null,null,null
386.3,デオキシスディフェンスフォルム,Deoxys Defence Form,null,null,null,null,null
386.4,デオキシススピードフォルム,Deoxys Speed Form,null,null,null,null,null
387.1,ナエトル,Turtwig,Chelast,Tortipouss,모부기,草苗龟,草苗龜
388.1,ハヤシガメ,Grotle,Chelcarain,Boskara,수풀부기,树林龟,樹林龜
389.1,ドダイトス,Torterra,Chelterrar,Torterra,토대부기,土台龟,土台龜
390.1,ヒコザル,Chimchar,Panflam,Ouisticram,불꽃숭이,小火焰猴,小火焰猴
391.1,モウカザル,Monferno,Panpyro,Chimpenfeu,파이숭이,猛火猴,猛火猴
392.1,ゴウカザル,Infernape,Panferno,Simiabraz,초염몽,烈焰猴,烈焰猴
393.1,ポッチャマ,Piplup,Plinfa,Tiplouf,팽도리,波加曼,波加曼
394.1,ポッタイシ,Prinplup,Pliprin,Prinplouf,팽태자,波皇子,波皇子
395.1,エンペルト,Empoleon,Impoleon,Pingoleon,엠페르트,帝王拿波,帝王拿波
396.1,ムックル,Starly,Staralili,Etourmi,찌르꼬,姆克儿,姆克兒
397.1,ムクバード,Staravia,Staravia,Etourvol,찌르버드,姆克鸟,姆克鳥
398.1,ムクホーク,Staraptor,Staraptor,Etouraptor,찌르호크,姆克鹰,姆克鷹
399.1,ビッパ,Bidoof,Bidiza,Keunotor,비버니,大牙狸,大牙狸
400.1,ビーダル,Bibarel,Bidifas,Castorno,비버통,大尾狸,大尾狸
401.1,コロボーシ,Kricketot,Zirpurze,Crikzik,귀뚤뚜기,圆法师,圓法師
402.1,コロトック,Kricketune,Zirpeise,Melokrik,귀뚤톡크,音箱蟀,音箱蟀
403.1,コリンク,Shinx,Sheinux,Lixy,꼬링크,小猫怪,小貓怪
404.1,ルクシオ,Luxio,Luxio,Luxio,럭시오,勒克猫,勒克貓
405.1,レントラー,Luxray,Luxtra,Luxray,렌트라,伦琴猫,倫琴貓
406.1,スボミー,Budew,Knospi,Rozbouton,꼬몽울,含羞苞,含羞苞
407.1,ロズレイド,Roserade,Roserade,Roserade,로즈레이드,罗丝雷朵,羅絲雷朵
408.1,ズガイドス,Cranidos,Koknodon,Kranidos,두개도스,头盖龙,頭蓋龍
409.1,ラムパルド,Rampardos,Rameidon,Charkos,램펄드,战槌龙,戰槌龍
410.1,タテトプス,Shieldon,Schilterus,Dinoclier,방패톱스,盾甲龙,盾甲龍
411.1,トリデプス,Bastiodon,Bollterus,Bastiodon,바리톱스,护城龙,護城龍
412.1,ミノムッチくさきのみの,Burmy Plant Cloak,null,null,null,null,null
413.1,ミノマダムくさきのみの,Wormadam Plant Cloak,null,null,null,null,null
413.2,ミノマダムすなちのみの,Wormadam Sandy Cloak,null,null,null,null,null
413.3,ミノマダムゴミのみの,Wormadam Trash Cloak,null,null,null,null,null
414.1,ガーメイル,Mothim,Moterpel,Papilord,나메일,绅士蛾,紳士蛾
415.1,ミツハニー,Combee,Wadribie,Apitrini,세꿀버리,三蜜蜂,三蜜蜂
416.1,ビークイン,Vespiquen,Honweisel,Apireine,비퀸,蜂女王,蜂女王
417.1,パチリス,Pachirisu,Pachirisu,Pachirisu,파치리스,帕奇利兹,帕奇利茲
418.1,ブイゼル,Buizel,Bamelin,Mustebouee,브이젤,泳圈鼬,泳圈鼬
419.1,フローゼル,Floatzel,Bojelin,Musteflott,플로젤,浮潜鼬,浮潛鼬
420.1,チェリンボ,Cherubi,Kikugi,Ceribou,체리버,樱花宝,櫻花寶
421.1,チェリムポジフォルム,Cherrim Sunshine Form,null,null,null,null,null
422.1,カラナクシにしのうみ,Shellos West-Sea,null,null,null,null,null
423.1,トリトドンにしのうみ,Gastrodon West-Sea,null,null,null,null,null
424.1,エテボース,Ambipom,Ambidiffel,Capidextre,겟핸보숭,双尾怪手,雙尾怪手
425.1,フワンテ,Drifloon,Driftlon,Baudrive,흔들풍손,飘飘球,飄飄球
426.1,フワライド,Drifblim,Drifzepeli,Grodrive,둥실라이드,随风球,隨風球
427.1,ミミロル,Buneary,Haspiror,Laporeille,이어롤,卷卷耳,捲捲耳
428.1,ミミロップ,Lopunny,Schlapor,Lockpin,이어롭,长耳兔,長耳兔
428.2,メガミミロップ,Mega Lopunny,null,null,null,null,null
429.1,ムウマージ,Mismagius,Traunmagil,Magireve,무우마직,梦妖魔,夢妖魔
430.1,ドンカラス,Honchkrow,Kramshef,Corboss,돈크로우,乌鸦头头,烏鴉頭頭
431.1,ニャルマー,Glameow,Charmian,Chaglam,나옹마,魅力喵,魅力喵
432.1,ブニャット,Purugly,Shnurgarst,Chaffreux,몬냥이,东施喵,東施喵
433.1,リーシャン,Chingling,Klingplim,Korillon,랑딸랑,铃铛响,鈴鐺響
434.1,スカンプー,Stunky,Skunkapuh,Moufouette,스컹뿡,臭鼬噗,臭鼬噗
435.1,スカタンク,Skuntank,Skuntank,Moufflair,스컹탱크,坦克臭鼬,坦克臭鼬
436.1,ドーミラー,Bronzor,Bronzel,Archeomire,동미러,铜镜怪,銅鏡怪
437.1,ドータクン,Bronzong,Bronzong,Archeodong,동탁군,青铜钟,青銅鐘
438.1,ウソハチ,Bonsly,Mobai,Manzai,꼬지지,盆才怪,盆才怪
439.1,マネネ,Mime Jr.,Pantimimi,Mime Jr,흉내내,魔尼尼,魔尼尼
440.1,ピンプク,Happiny,Wonneira,Ptiravi,핑복,小福蛋,小福蛋
441.1,ペラップ,Chatot,Plaudagei,Pijako,페라페,聒噪鸟,聒噪鳥
442.1,ミカルゲ,Spiritomb,Kryppuk,Spiritomb,화강돌,花岩怪,花岩怪
443.1,フカマル,Gible,Kaumalat,Griknot,딥상어동,圆陆鲨,圓陸鯊
444.1,ガバイト,Gabite,Knarksel,Carmache,한바이트,尖牙陆鲨,尖牙陸鯊
445.1,ガブリアス,Garchomp,Knakrack,Carchacrok,한카리아스,烈咬陆鲨,烈咬陸鯊
445.2,メガガブリアス,Mega Garchomp,null,null,null,null,null
446.1,ゴンベ,Munchlax,Mampfaxo,Goinfrex,먹고자,小卡比兽,小卡比獸
447.1,リオル,Riolu,Riolu,Riolu,리오르,利欧路,利歐路
448.1,ルカリオ,Lucario,Lucario,Lucario,루카리오,路卡利欧,路卡利歐
448.2,メガルカリオ,Mega Lucario,null,null,null,null,null
449.1,ヒポポタス,Hippopotas,Hippopotas,Hippopotas,히포포타스,沙河马,沙河馬
450.1,カバルドン,Hippowdon,Hippoterus,Hippodocus,하마돈,河马兽,河馬獸
451.1,スコルピ,Skorupi,Pionskora,Rapion,스콜피,钳尾蝎,鉗尾蠍
452.1,ドラピオン,Drapion,Piondragi,Drascore,드래피온,龙王蝎,龍王蠍
453.1,グレッグル,Croagunk,Glibunkel,Cradopaud,삐딱구리,不良蛙,不良蛙
454.1,ドクロッグ,Toxicroak,Toxiquak,Coatox,독개굴,毒骷蛙,毒骷蛙
455.1,マスキッパ,Carnivine,Venuflibis,Vortente,무스틈니,尖牙笼,尖牙籠
456.1,ケイコウオ,Finneon,Finneon,Ecayon,형광어,荧光鱼,螢光魚
457.1,ネオラント,Lumineon,Lumineon,Lumineon,네오라이트,霓虹鱼,霓虹魚
458.1,タマンタ,Mantyke,Mantirps,Babimanta,타만타,小球飞鱼,小球飛魚
459.1,ユキカブリ,Snover,Shnebedeck,Blizzi,눈쓰개,雪笠怪,雪笠怪
460.1,ユキノオー,Abomasnow,Rexblisar,Blizzaroi,눈설왕,暴雪王,暴雪王
460.2,メガユキノオー,Mega Abomasnow,null,null,null,null,null
461.1,マニューラ,Weavile,Snibunna,Dimoret,포푸니라,玛狃拉,瑪狃拉
462.1,ジバコイル,Magnezone,Magnezone,Magnezone,자포코일,自爆磁怪,自爆磁怪
463.1,ベロベルト,Lickilicky,Schlurplek,Coudlangue,내룸벨트,大舌舔,大舌舔
464.1,ドサイドン,Rhyperior,Rihornior,Rhinastoc,거대코뿌리,超甲狂犀,超甲狂犀
465.1,モジャンボ,Tangrowth,Tangoloss,Bouldeneu,덩쿠림보,巨蔓藤,巨蔓藤
466.1,エレキブル,Electivire,Elevoltek,Elekable,에레키블,电击魔兽,電擊魔獸
467.1,ブーバーン,Magmortar,Magbrant,Maganon,마그마번,鸭嘴炎兽,鴨嘴炎獸
468.1,トゲキッス,Togekiss,Togekiss,Togekiss,토게키스,波克基斯,波克基斯
469.1,メガヤンマ,Yanmega,Yanmega,Yanmega,메가자리,远古巨蜓,遠古巨蜓
470.1,リーフィア,Leafeon,Folipurba,Phyllali,리피아,叶伊布,葉伊布
471.1,グレイシア,Glaceon,Glaziola,Givrali,글레이시아,冰伊布,冰伊布
472.1,グライオン,Gliscor,Skorgro,Scorvol,글라이온,天蝎王,天蠍王
473.1,マンムー,Mamoswine,Mamutel,Mammochon,맘모꾸리,象牙猪,象牙豬
474.1,ポリゴンZ,Porygon-Z,Porygon-Z,Porygon-Z,폴리곤Z,多边兽乙型,多邊獸Ｚ
475.1,エルレイド,Gallade,Galagladi,Gallame,엘레이드,艾路雷朵,艾路雷朵
475.2,メガエルレイド,Mega Gallade,null,null,null,null,null
476.1,ダイノーズ,Probopass,Voluminas,Tarinorme,대코파스,大朝北鼻,大朝北鼻
477.1,ヨノワール,Dusknoir,Zwirrfinst,Noctunoir,야느와르몽,黑夜魔灵,黑夜魔靈
478.1,ユキメノコ,Froslass,Frosdedje,Momartik,눈여아,雪妖女,雪妖女
479.1,ロトム,Rotom,Rotom,Motisma,로토무,洛托姆,洛托姆
479.2,ヒートロトム,Heat Rotom,null,null,null,null,null
479.3,ウォッシュロトム,Wash Rotom,null,null,null,null,null
479.4,カットロトム,Mow Rotom,null,null,null,null,null
479.5,フロストロトム,Frost Rotom,null,null,null,null,null
479.6,スピンロトム,Fan Rotom,null,null,null,null,null
480.1,ユクシー,Uxie,Selfe,Crehelf,유크시,由克希,由克希
481.1,エムリット,Mesprit,Vesprit,Crefollet,엠라이트,艾姆利多,艾姆利多
482.1,アグノム,Azelf,Tobutz,Crefadet,아그놈,亚克诺姆,亞克諾姆
483.1,ディアルガ,Dialga,Dialga,Dialga,디아루가,帝牙卢卡,帝牙盧卡
483.2,ディアルガオリジンフォルム,Dialga Origin Form,null,null,null,null,null
484.1,パルキア,Palkia,Palkia,Palkia,펄기아,帕路奇亚,帕路奇亞
484.2,パルキアオリジンフォルム,Palkia Origin Form,null,null,null,null,null
485.1,ヒードラン,Heatran,Heatran,Heatran,히드런,席多蓝恩,席多藍恩
486.1,レジギガス,Regigigas,Regigigas,Regigigas,레지기가스,雷吉奇卡斯,雷吉奇卡斯
487.1,ギラティナアナザーフォルム,Giratina Altered Form,null,null,null,null,null
487.2,ギラティナオリジンフォルム,Giratina Origin Form,null,null,null,null,null
488.1,クレセリア,Cresselia,Cresselia,Cresselia,크레세리아,克雷色利亚,克雷色利亞
489.1,フィオネ,Phione,Phione,Phione,피오네,霏欧纳,霏歐納
490.1,マナフィ,Manaphy,Manaphy,Manaphy,마나피,玛纳霏,瑪納霏
491.1,ダークライ,Darkrai,Darkrai,Darkrai,다크라이,达克莱伊,達克萊伊
492.1,シェイミラインドフォルム,Shaymin Land Form,null,null,null,null,null
492.2,シェイミスカイフォルム,Shaymin Sky Form,null,null,null,null,null
493.1,アルセウス,Arceus,Arceus,Arceus,아르세우스,阿尔宙斯,阿爾宙斯
494.1,ビクティニ,Victini,Victini,Victini,비크티니,比克提尼,比克提尼
495.1,ツタージャ,Snivy,Serpifeu,Vipélierre,주리비얀,藤藤蛇,藤藤蛇
496.1,ジャノビー,Servine,Efoserp,Lianaja,샤비,青藤蛇,青藤蛇
497.1,ジャローダ,Serperior,Serpiroyal,Majaspic,샤로다,君主蛇,君主蛇
498.1,ポカブ,Tepig,Floink,Gruikui,뚜꾸리,暖暖猪,暖暖豬
499.1,チャオブー,Pignite,Ferkokel,Grotichon,챠오꿀,炒炒猪,炒炒豬
500.1,エンブオー,Emboar,Flambirex,Roitiflam,염무왕,炎武王,炎武王
501.1,ミジュマル,Oshawott,Ottaro,Moustillon,수댕이,水水獭,水水獺
502.1,フタチマル,Dewott,Zwottronin,Mateloutre,쌍검자비,双刃丸,雙刃丸
503.1,ダイケンキ,Samurott,Admurai,Clamiral,대검귀,大剑鬼,大劍鬼
503.2,ヒスイダイケンキ,Hisuian Samurott,null,null,null,null,null
504.1,ミネズミ,Patrat,Nagelotz,Ratentif,보르쥐,探探鼠,探探鼠
505.1,ミルホッグ,Watchog,Kukmarda,Miradar,보르그,步哨鼠,步哨鼠
506.1,ヨーテリー,Lillipup,Yorkleff,Ponchiot,요테리,小约克,小約克
507.1,ハーデリア,Herdier,Terribark,Ponchien,하데리어,哈约克,哈約克
508.1,ムーランド,Stoutland,Bissbark,Mastouffe,바랜드,长毛狗,長毛狗
509.1,チョロネコ,Purrloin,Felilou,Chacripan,쌔비냥,扒手猫,扒手貓
510.1,レパルダス,Liepard,Kleoparda,Léopardas,레파르다스,酷豹,酷豹
511.1,ヤナップ,Pansage,Vegimak,Feuillajou,야나프,花椰猴,花椰猴
512.1,ヤナッキー,Simisage,Vegichita,Feuiloutan,야나키,花椰猿,花椰猿
513.1,バオップ,Pansear,Grillmak,Flamajou,바오프,爆香猴,爆香猴
514.1,バオッキー,Simisear,Grillchita,Flamoutan,바오키,爆香猿,爆香猿
515.1,ヒヤップ,Panpour,Sodamak,Flotajou,앗차프,冷水猴,冷水猴
516.1,ヒヤッキー,Simipour,Sodachita,Flotoutan,앗차키,冷水猿,冷水猿
517.1,ムンナ,Munna,Somniam,Munna,몽나,食梦梦,食夢夢
518.1,ムシャーナ,Musharna,Somnivora,Mushana,몽얌나,梦梦蚀,夢夢蝕
519.1,マメパト,Pidove,Dusselgurr,Poichigeon,콩둘기,豆豆鸽,豆豆鴿
520.1,ハトーボー,Tranquill,Navitaub,Colombeau,유토브,咕咕鸽,咕咕鴿
521.1,ケンホロウ,Unfezant,Fasasnob,Déflaisan,켄호로우,高傲雉鸡,高傲雉雞
522.1,シママ,Blitzle,Elezeba,Zébribon,줄뮤마,斑斑马,斑斑馬
523.1,ゼブライカ,Zebstrika,Zebritz,Zéblitz,제브라이카,雷电斑马,雷電斑馬
524.1,ダンゴロ,Roggenrola,Kiesling,Nodulithe,단굴,石丸子,石丸子
525.1,ガントル,Boldore,Sedimantur,Géolithe,암트르,地幔岩,地幔岩
526.1,ギガイアス,Gigalith,Brockoloss,Gigalithe,기가이어스,庞岩怪,龐岩怪
527.1,コロモリ,Woobat,Fleknoil,Chovsourir,또르박쥐,滚滚蝙蝠,滾滾蝙蝠
528.1,ココロモリ,Swoobat,Fletiamo,Rhinolove,맘박쥐,心蝙蝠,心蝙蝠
529.1,モグリュー,Drilbur,Rotomurf,Rototaupe,두더류,螺钉地鼠,螺釘地鼠
