pokemon,id,form,rank,ability,raito
イエッサン,876,0,1,サイコメイカー,98.7
イエッサン,876,0,2,シンクロ,0.7
イエッサン,876,0,3,せいしんりょく,0.6
イエッサン,876,1,1,サイコメイカー,99.6
イエッサン,876,1,2,シンクロ,0.2
イエッサン,876,1,3,マイペース,0.1
ダイオウドウ,879,0,1,ちからずく,83.2
ダイオウドウ,879,0,2,ヘヴィメタル,16.8
ドラパルト,887,0,1,クリアボディ,81.4
ドラパルト,887,0,2,すりぬけ,13.5
ドラパルト,887,0,3,のろわれボディ,5.1
ウーラオス,892,0,1,ふかしのこぶし,100.0
ウーラオス,892,1,1,ふかしのこぶし,100.0
レジエレキ,894,0,1,トランジスタ,100.0
レジドラゴ,895,0,1,りゅうのあぎと,100.0
ブリザポス,896,0,1,しろのいななき,100.0
レイスポス,897,0,1,くろのいななき,100.0
アヤシシ,899,0,1,いかく,96.1
アヤシシ,899,0,2,そうしょく,3.4
アヤシシ,899,0,3,おみとおし,0.5
バサギリ,900,0,1,きれあじ,98.2
バサギリ,900,0,2,ちからずく,1.1
バサギリ,900,0,3,むしのしらせ,0.7
ガチグマ,901,0,1,こんじょう,98.3
ガチグマ,901,0,2,ぼうだん,1.5
ガチグマ,901,0,3,きんちょうかん,0.2
イダイトウ,902,0,1,すいすい,76.7
イダイトウ,902,0,2,てきおうりょく,23.2
イダイトウ,902,0,3,かたやぶり,0.1
イダイトウ,902,1,1,すいすい,64.4
イダイトウ,902,1,2,てきおうりょく,35.6
オオニューラ,903,0,1,かるわざ,84.9
オオニューラ,903,0,2,どくしゅ,14.4
オオニューラ,903,0,3,プレッシャー,0.7
ハリーマン,904,0,1,すいすい,77.0
ハリーマン,904,0,2,いかく,21.8
ハリーマン,904,0,3,どくのトゲ,1.2
ラブトロス,905,0,1,あまのじゃく,97.5
ラブトロス,905,0,2,メロメロボディ,2.5
ラブトロス,905,1,1,ぼうじん,100.0
ニャオハ,906,0,1,しんりょく,100.0
ニャローテ,907,0,1,へんげんじざい,100.0
マスカーニャ,908,0,1,へんげんじざい,60.1
マスカーニャ,908,0,2,しんりょく,39.9
アチゲータ,910,0,1,てんねん,100.0
ラウドボーン,911,0,1,てんねん,78.7
ラウドボーン,911,0,2,もうか,21.3
ウェーニバル,914,0,1,じしんかじょう,92.7
ウェーニバル,914,0,2,げきりゅう,7.3
グルトン,915,0,1,アロマベール,100.0
パフュートン,916,0,1,あついしぼう,55.9
パフュートン,916,0,2,とれないにおい,38.2
パフュートン,916,0,3,くいしんぼう,5.9
パフュートン,916,1,1,アロマベール,100.0
ワナイダー,918,0,1,ふみん,65.7
ワナイダー,918,0,2,はりこみ,34.3
エクスレッグ,920,0,1,いろめがね,95.0
エクスレッグ,920,0,2,むしのしらせ,5.0
パーモット,923,0,1,ちくでん,51.0
パーモット,923,0,2,てつのこぶし,40.0
パーモット,923,0,3,しぜんかいふく,9.0
イッカネズミ,925,0,1,フレンドガード,64.7
イッカネズミ,925,0,2,テクニシャン,35.0
イッカネズミ,925,0,3,ほおぶくろ,0.3
パピモッチ,926,0,1,マイペース,100.0
バウッツェル,927,0,1,こんがりボディ,99.6
バウッツェル,927,0,2,アロマベール,0.4
オリーニョ,929,0,1,はやおき,100.0
オリーヴァ,930,0,1,こぼれダネ,70.3
オリーヴァ,930,0,2,しゅうかく,29.7
イキリンコ,931,0,1,いかく,87.3
イキリンコ,931,0,2,はりきり,12.2
イキリンコ,931,0,3,こんじょう,0.5
イキリンコ,931,1,1,いかく,94.9
イキリンコ,931,1,2,はりきり,5.1
イキリンコ,931,2,1,いかく,100.0
イキリンコ,931,3,1,いかく,85.7
イキリンコ,931,3,2,はりきり,14.3
コジオ,932,0,1,がんじょう,66.7
コジオ,932,0,2,きよめのしお,33.3
ジオヅム,933,0,1,きよめのしお,100.0
キョジオーン,934,0,1,きよめのしお,93.1
キョジオーン,934,0,2,がんじょう,5.5
キョジオーン,934,0,3,クリアボディ,1.4
カルボウ,935,0,1,もらいび,100.0
グレンアルマ,936,0,1,もらいび,80.3
グレンアルマ,936,0,2,くだけるよろい,19.7
ソウブレイズ,937,0,1,もらいび,89.3
ソウブレイズ,937,0,2,くだけるよろい,10.7
ハラバリー,939,0,1,でんきにかえる,99.1
ハラバリー,939,0,2,せいでんき,0.5
ハラバリー,939,0,3,しめりけ,0.4
タイカイデン,941,0,1,ふうりょくでんき,40.2
タイカイデン,941,0,2,かちき,39.8
タイカイデン,941,0,3,ちくでん,20.0
マフィティフ,943,0,1,ばんけん,39.5
マフィティフ,943,0,2,いかく,37.1
マフィティフ,943,0,3,はりこみ,23.4
タギングル,945,0,1,いたずらごころ,87.4
タギングル,945,0,2,かるわざ,11.8
タギングル,945,0,3,どくしゅ,0.8
アノホラグサ,947,0,1,かぜのり,99.8
アノホラグサ,947,0,2,すりぬけ,0.2
ノノクラゲ,948,0,1,きんしのちから,100.0
リククラゲ,949,0,1,きんしのちから,100.0
ガケガニ,950,0,1,いかりのこうら,93.5
ガケガニ,950,0,2,シェルアーマー,4.2
ガケガニ,950,0,3,さいせいりょく,2.3
スコヴィラン,952,0,1,ムラっけ,90.7
スコヴィラン,952,0,2,ようりょくそ,9.1
スコヴィラン,952,0,3,ふみん,0.1
ベラカス,954,0,1,テレパシー,66.5
ベラカス,954,0,2,シンクロ,33.5
クエスパトラ,956,0,1,かそく,86.2
クエスパトラ,956,0,2,びんじょう,13.7
クエスパトラ,956,0,3,おみとおし,0.1
ナカヌチャン,958,0,1,かたやぶり,100.0
デカヌチャン,959,0,1,かたやぶり,53.6
デカヌチャン,959,0,2,マイペース,42.6
デカヌチャン,959,0,3,わるいてぐせ,3.8
ウミトリオ,961,0,1,ぬめぬめ,62.5
ウミトリオ,961,0,2,すながくれ,29.2
ウミトリオ,961,0,3,びびり,8.3
オトシドリ,962,0,1,いわはこび,94.7
オトシドリ,962,0,2,はとむね,5.3
イルカマン,964,0,1,マイティチェンジ,100.0
ブロロン,965,0,1,ぼうじん,100.0
ブロロローム,966,0,1,ぼうじん,81.8
ブロロローム,966,0,2,フィルター,18.3
モトトカゲ,967,0,1,さいせいりょく,98.5
モトトカゲ,967,0,2,だっぴ,1.5
ミミズズ,968,0,1,どしょく,99.9
ミミズズ,968,0,2,すながくれ,0.1
キラフロル,970,0,1,どくげしょう,94.6
キラフロル,970,0,2,ふしょく,5.4
ボチ,971,0,1,もふもふ,100.0
ハカドッグ,972,0,1,すなかき,58.5
ハカドッグ,972,0,2,もふもふ,41.5
カラミンゴ,973,0,1,きょうえん,91.3
カラミンゴ,973,0,2,きもったま,8.6
カラミンゴ,973,0,3,ちどりあし,0.1
ハルクジラ,975,0,1,ゆきかき,58.2
ハルクジラ,975,0,2,あついしぼう,28.9
ハルクジラ,975,0,3,ちからずく,12.9
ミガルーサ,976,0,1,きれあじ,94.7
ミガルーサ,976,0,2,かたやぶり,5.3
ヘイラッシャ,977,0,1,てんねん,78.3
ヘイラッシャ,977,0,2,どんかん,20.7
ヘイラッシャ,977,0,3,みずのベール,1.1
シャリタツ,978,0,1,しれいとう,95.0
シャリタツ,978,0,2,よびみず,5.0
シャリタツ,978,1,1,しれいとう,74.6
シャリタツ,978,1,2,よびみず,25.4
シャリタツ,978,2,1,しれいとう,81.7
シャリタツ,978,2,2,よびみず,18.3
コノヨザル,979,0,1,まけんき,83.3
コノヨザル,979,0,2,やるき,15.2
コノヨザル,979,0,3,せいしんりょく,1.5
ドオー,980,0,1,ちょすい,96.0
ドオー,980,0,2,てんねん,2.6
ドオー,980,0,3,どくのトゲ,1.4
リキキリン,981,0,1,テイルアーマー,98.9
リキキリン,981,0,2,はんすう,0.7
リキキリン,981,0,3,そうしょく,0.3
ノココッチ,982,0,1,びびり,54.0
ノココッチ,982,0,2,てんのめぐみ,45.9
ノココッチ,982,0,3,にげあし,0.1
ドドゲザン,983,0,1,まけんき,83.4
ドドゲザン,983,0,2,そうだいしょう,16.1
ドドゲザン,983,0,3,プレッシャー,0.5
イダイナキバ,984,0,1,こだいかっせい,100.0
サケブシッポ,985,0,1,こだいかっせい,100.0
アラブルタケ,986,0,1,こだいかっせい,100.0
ハバタクカミ,987,0,1,こだいかっせい,100.0
チヲハウハネ,988,0,1,こだいかっせい,100.0
スナノケガワ,989,0,1,こだいかっせい,100.0
テツノワダチ,990,0,1,クォークチャージ,100.0
テツノツツミ,991,0,1,クォークチャージ,100.0
テツノカイナ,992,0,1,クォークチャージ,100.0
テツノコウベ,993,0,1,クォークチャージ,100.0
テツノドクガ,994,0,1,クォークチャージ,100.0
テツノイバラ,995,0,1,クォークチャージ,100.0
セグレイブ,998,0,1,ねつこうかん,96.6
セグレイブ,998,0,2,アイスボディ,3.4
サーフゴー,1000,0,1,おうごんのからだ,100.0
チオンジェン,1001,0,1,わざわいのおふだ,100.0
パオジアン,1002,0,1,わざわいのつるぎ,100.0
ディンルー,1003,0,1,わざわいのうつわ,100.0
イーユイ,1004,0,1,わざわいのたま,100.0
トドロクツキ,1005,0,1,こだいかっせい,100.0
テツノブジン,1006,0,1,クォークチャージ,100.0
