pokemon,id,form,rank,terastype,raito
リングマ,217,0,8,どく,1.5
リングマ,217,0,9,むし,0.8
リングマ,217,0,10,かくとう,0.6
デリバード,225,0,1,かくとう,35.7
デリバード,225,0,2,ノーマル,25.0
デリバード,225,0,3,こおり,17.9
デリバード,225,0,4,はがね,10.7
デリバード,225,0,5,ひこう,7.1
デリバード,225,0,6,ドラゴン,3.6
ヘルガー,229,0,1,くさ,36.1
ヘルガー,229,0,2,ゴースト,26.5
ヘルガー,229,0,3,ほのお,13.7
ヘルガー,229,0,4,あく,9.9
ヘルガー,229,0,5,フェアリー,4.8
ヘルガー,229,0,6,ひこう,3.1
ヘルガー,229,0,7,こおり,2.5
ヘルガー,229,0,8,みず,1.3
ヘルガー,229,0,9,はがね,1.0
ヘルガー,229,0,10,どく,0.5
ゴマゾウ,231,0,1,フェアリー,70.0
ゴマゾウ,231,0,2,みず,30.0
ドンファン,232,0,1,こおり,39.1
ドンファン,232,0,2,じめん,19.7
ドンファン,232,0,3,みず,15.5
ドンファン,232,0,4,フェアリー,10.9
ドンファン,232,0,5,くさ,7.6
ドンファン,232,0,6,はがね,1.5
ドンファン,232,0,7,ゴースト,1.2
ドンファン,232,0,8,ドラゴン,1.2
ドンファン,232,0,9,でんき,1.2
ドンファン,232,0,10,どく,1.0
オドシシ,234,0,1,ノーマル,48.4
オドシシ,234,0,2,エスパー,32.3
オドシシ,234,0,3,こおり,9.7
オドシシ,234,0,4,かくとう,6.5
オドシシ,234,0,5,フェアリー,3.2
ハピナス,242,0,1,ゴースト,34.9
ハピナス,242,0,2,あく,29.5
ハピナス,242,0,3,フェアリー,8.3
ハピナス,242,0,4,ほのお,4.7
ハピナス,242,0,5,どく,4.1
ハピナス,242,0,6,はがね,3.6
ハピナス,242,0,7,みず,3.0
ハピナス,242,0,8,じめん,2.7
ハピナス,242,0,9,ひこう,2.1
ハピナス,242,0,10,エスパー,1.4
ヨーギラス,246,0,1,いわ,50.0
ヨーギラス,246,0,2,はがね,50.0
サナギラス,247,0,1,ゴースト,58.8
サナギラス,247,0,2,いわ,17.6
サナギラス,247,0,3,はがね,11.8
サナギラス,247,0,4,むし,5.9
サナギラス,247,0,5,みず,5.9
バンギラス,248,0,1,いわ,33.5
バンギラス,248,0,2,ひこう,16.2
バンギラス,248,0,3,ゴースト,14.0
バンギラス,248,0,4,フェアリー,12.0
バンギラス,248,0,5,じめん,8.4
バンギラス,248,0,6,はがね,4.8
バンギラス,248,0,7,くさ,2.1
バンギラス,248,0,8,どく,2.0
バンギラス,248,0,9,みず,1.7
バンギラス,248,0,10,ほのお,1.3
ペリッパー,279,0,1,じめん,31.9
ペリッパー,279,0,2,くさ,22.8
ペリッパー,279,0,3,はがね,13.2
ペリッパー,279,0,4,ひこう,9.5
ペリッパー,279,0,5,みず,8.6
ペリッパー,279,0,6,でんき,4.0
ペリッパー,279,0,7,フェアリー,2.3
ペリッパー,279,0,8,こおり,1.9
ペリッパー,279,0,9,ドラゴン,1.4
ペリッパー,279,0,10,ノーマル,0.9
ラルトス,280,0,1,エスパー,100.0
サーナイト,282,0,1,ほのお,36.1
サーナイト,282,0,2,フェアリー,13.0
サーナイト,282,0,3,じめん,12.0
サーナイト,282,0,4,みず,11.7
サーナイト,282,0,5,ノーマル,7.7
サーナイト,282,0,6,エスパー,4.5
サーナイト,282,0,7,はがね,3.7
サーナイト,282,0,8,でんき,2.9
サーナイト,282,0,9,かくとう,2.9
サーナイト,282,0,10,くさ,1.5
アメタマ,283,0,1,みず,100.0
アメモース,284,0,1,みず,63.1
アメモース,284,0,2,くさ,12.3
アメモース,284,0,3,むし,7.4
アメモース,284,0,4,じめん,6.6
アメモース,284,0,5,ひこう,2.0
アメモース,284,0,6,ドラゴン,2.0
アメモース,284,0,7,こおり,2.0
アメモース,284,0,8,ほのお,1.6
アメモース,284,0,9,ゴースト,0.8
アメモース,284,0,10,はがね,0.8
キノココ,285,0,1,どく,100.0
キノガッサ,286,0,1,ほのお,50.4
キノガッサ,286,0,2,いわ,9.2
キノガッサ,286,0,3,ゴースト,8.8
キノガッサ,286,0,4,はがね,8.4
キノガッサ,286,0,5,くさ,6.7
キノガッサ,286,0,6,かくとう,4.5
キノガッサ,286,0,7,みず,3.1
キノガッサ,286,0,8,ノーマル,2.1
キノガッサ,286,0,9,こおり,2.0
キノガッサ,286,0,10,じめん,1.2
ヤルキモノ,288,0,1,かくとう,30.8
ヤルキモノ,288,0,2,どく,26.9
ヤルキモノ,288,0,3,ゴースト,15.4
ヤルキモノ,288,0,4,ノーマル,11.5
ヤルキモノ,288,0,5,はがね,3.8
ヤルキモノ,288,0,6,ほのお,3.8
ヤルキモノ,288,0,7,みず,3.8
ヤルキモノ,288,0,8,ひこう,3.8
ケッキング,289,0,1,ノーマル,54.6
ケッキング,289,0,2,ゴースト,34.2
ケッキング,289,0,3,フェアリー,7.5
ケッキング,289,0,4,あく,1.5
ケッキング,289,0,5,どく,1.5
ケッキング,289,0,6,じめん,0.7
マクノシタ,296,0,1,かくとう,100.0
ハリテヤマ,297,0,1,はがね,89.5
ハリテヤマ,297,0,2,かくとう,2.6
ハリテヤマ,297,0,3,ほのお,1.9
ハリテヤマ,297,0,4,ノーマル,1.6
ハリテヤマ,297,0,5,どく,1.4
ハリテヤマ,297,0,6,ゴースト,1.2
ハリテヤマ,297,0,7,フェアリー,0.7
ハリテヤマ,297,0,8,じめん,0.3
ハリテヤマ,297,0,9,みず,0.2
ハリテヤマ,297,0,10,むし,0.2
ヤミラミ,302,0,1,あく,28.0
ヤミラミ,302,0,2,はがね,26.6
ヤミラミ,302,0,3,ノーマル,8.6
ヤミラミ,302,0,4,フェアリー,6.6
ヤミラミ,302,0,5,ほのお,6.3
ヤミラミ,302,0,6,くさ,4.9
ヤミラミ,302,0,7,ひこう,4.3
ヤミラミ,302,0,8,ゴースト,3.9
ヤミラミ,302,0,9,じめん,3.3
ヤミラミ,302,0,10,でんき,3.0
アサナン,307,0,1,かくとう,94.7
アサナン,307,0,2,はがね,5.3
チャーレム,308,0,1,はがね,69.4
チャーレム,308,0,2,かくとう,11.4
チャーレム,308,0,3,ノーマル,8.5
チャーレム,308,0,4,あく,2.5
チャーレム,308,0,5,エスパー,2.2
チャーレム,308,0,6,ほのお,1.5
チャーレム,308,0,7,ゴースト,1.3
チャーレム,308,0,8,こおり,0.8
チャーレム,308,0,9,でんき,0.7
チャーレム,308,0,10,いわ,0.6
ゴクリン,316,0,1,ひこう,66.7
ゴクリン,316,0,2,あく,16.7
ゴクリン,316,0,3,どく,16.7
マルノーム,317,0,1,くさ,42.1
マルノーム,317,0,2,ゴースト,25.3
マルノーム,317,0,3,ひこう,15.8
マルノーム,317,0,4,みず,3.2
マルノーム,317,0,5,あく,3.2
マルノーム,317,0,6,どく,3.2
マルノーム,317,0,7,こおり,2.1
マルノーム,317,0,8,かくとう,2.1
マルノーム,317,0,9,むし,1.1
マルノーム,317,0,10,フェアリー,1.1
ドンメル,322,0,1,くさ,45.7
ドンメル,322,0,2,じめん,14.3
ドンメル,322,0,3,ほのお,14.3
ドンメル,322,0,4,ドラゴン,11.4
ドンメル,322,0,5,かくとう,8.6
ドンメル,322,0,6,ひこう,5.7
バクーダ,323,0,1,くさ,47.0
バクーダ,323,0,2,ほのお,18.9
バクーダ,323,0,3,フェアリー,12.1
バクーダ,323,0,4,じめん,6.1
バクーダ,323,0,5,むし,5.3
バクーダ,323,0,6,こおり,3.8
バクーダ,323,0,7,みず,3.0
バクーダ,323,0,8,ドラゴン,2.3
バクーダ,323,0,9,かくとう,0.8
バクーダ,323,0,10,あく,0.8
コータス,324,0,1,ほのお,43.2
コータス,324,0,2,くさ,27.7
コータス,324,0,3,じめん,8.6
コータス,324,0,4,ひこう,4.3
コータス,324,0,5,みず,4.2
コータス,324,0,6,かくとう,2.8
コータス,324,0,7,ノーマル,1.9
コータス,324,0,8,フェアリー,1.9
コータス,324,0,9,こおり,1.6
コータス,324,0,10,ゴースト,1.6
バネブー,325,0,1,フェアリー,100.0
ブーピッグ,326,0,1,フェアリー,48.1
ブーピッグ,326,0,2,エスパー,22.8
ブーピッグ,326,0,3,ノーマル,7.6
ブーピッグ,326,0,4,かくとう,7.6
ブーピッグ,326,0,5,あく,5.1
ブーピッグ,326,0,6,こおり,5.1
ブーピッグ,326,0,7,はがね,2.5
ブーピッグ,326,0,8,ひこう,1.3
サボネア,331,0,1,いわ,66.7
サボネア,331,0,2,みず,33.3
ノクタス,332,0,1,ほのお,67.1
ノクタス,332,0,2,フェアリー,8.4
ノクタス,332,0,3,ゴースト,5.9
ノクタス,332,0,4,あく,4.3
ノクタス,332,0,5,どく,3.7
ノクタス,332,0,6,こおり,3.7
ノクタス,332,0,7,いわ,2.3
ノクタス,332,0,8,じめん,2.1
ノクタス,332,0,9,くさ,1.6
ノクタス,332,0,10,かくとう,0.9
チルタリス,334,0,1,フェアリー,35.0
チルタリス,334,0,2,はがね,19.7
チルタリス,334,0,3,ノーマル,11.8
チルタリス,334,0,4,みず,10.4
チルタリス,334,0,5,ひこう,9.5
チルタリス,334,0,6,ほのお,5.5
チルタリス,334,0,7,どく,3.1
チルタリス,334,0,8,いわ,1.0
チルタリス,334,0,9,じめん,0.9
チルタリス,334,0,10,でんき,0.7
ザングース,335,0,1,ノーマル,46.0
ザングース,335,0,2,ゴースト,44.6
ザングース,335,0,3,フェアリー,2.3
ザングース,335,0,4,どく,1.7
ザングース,335,0,5,かくとう,1.4
ザングース,335,0,6,エスパー,1.1
ザングース,335,0,7,はがね,0.8
ザングース,335,0,8,くさ,0.8
ザングース,335,0,9,あく,0.8
ザングース,335,0,10,ひこう,0.3
ハブネーク,336,0,1,どく,39.2
ハブネーク,336,0,2,あく,19.6
ハブネーク,336,0,3,ひこう,11.8
ハブネーク,336,0,4,じめん,7.8
ハブネーク,336,0,5,ゴースト,5.9
ハブネーク,336,0,6,くさ,5.9
ハブネーク,336,0,7,こおり,3.9
ハブネーク,336,0,8,かくとう,2.0
ハブネーク,336,0,9,みず,2.0
ハブネーク,336,0,10,ほのお,2.0
ナマズン,340,0,1,ドラゴン,30.0
ナマズン,340,0,2,くさ,23.8
ナマズン,340,0,3,みず,13.8
ナマズン,340,0,4,ほのお,13.8
ナマズン,340,0,5,はがね,11.3
ナマズン,340,0,6,じめん,5.0
ナマズン,340,0,7,ノーマル,1.3
ナマズン,340,0,8,フェアリー,1.3
ジュペッタ,354,0,1,あく,46.7
ジュペッタ,354,0,2,かくとう,32.2
ジュペッタ,354,0,3,ゴースト,10.0
ジュペッタ,354,0,4,フェアリー,4.4
ジュペッタ,354,0,5,ノーマル,2.2
ジュペッタ,354,0,6,ドラゴン,2.2
ジュペッタ,354,0,7,じめん,1.1
ジュペッタ,354,0,8,みず,1.1
トロピウス,357,0,1,みず,58.1
トロピウス,357,0,2,ゴースト,16.4
トロピウス,357,0,3,どく,5.5
トロピウス,357,0,4,ほのお,4.5
トロピウス,357,0,5,はがね,4.1
トロピウス,357,0,6,ひこう,4.0
トロピウス,357,0,7,かくとう,2.3
トロピウス,357,0,8,くさ,1.0
トロピウス,357,0,9,ノーマル,1.0
トロピウス,357,0,10,でんき,0.9
ユキワラシ,361,0,1,みず,100.0
オニゴーリ,362,0,1,みず,82.2
オニゴーリ,362,0,2,こおり,4.3
オニゴーリ,362,0,3,ゴースト,4.2
オニゴーリ,362,0,4,じめん,1.9
オニゴーリ,362,0,5,フェアリー,1.8
オニゴーリ,362,0,6,でんき,1.3
オニゴーリ,362,0,7,どく,0.7
オニゴーリ,362,0,8,ほのお,0.7
オニゴーリ,362,0,9,ドラゴン,0.5
オニゴーリ,362,0,10,かくとう,0.5
コモルー,372,0,1,はがね,75.0
コモルー,372,0,2,みず,12.5
コモルー,372,0,3,ドラゴン,12.5
ボーマンダ,373,0,1,はがね,48.1
ボーマンダ,373,0,2,ひこう,14.0
ボーマンダ,373,0,3,ほのお,8.1
ボーマンダ,373,0,4,フェアリー,7.5
ボーマンダ,373,0,5,みず,7.0
ボーマンダ,373,0,6,ドラゴン,6.7
ボーマンダ,373,0,7,こおり,2.7
ボーマンダ,373,0,8,でんき,2.4
ボーマンダ,373,0,9,じめん,0.8
ボーマンダ,373,0,10,ノーマル,0.8
ムックル,396,0,1,ノーマル,84.6
ムックル,396,0,2,ゴースト,15.4
ムクバード,397,0,1,こおり,100.0
ムクホーク,398,0,1,ひこう,60.4
ムクホーク,398,0,2,ノーマル,20.2
ムクホーク,398,0,3,かくとう,4.5
ムクホーク,398,0,4,ゴースト,3.9
ムクホーク,398,0,5,ほのお,3.0
ムクホーク,398,0,6,こおり,1.8
ムクホーク,398,0,7,フェアリー,1.5
ムクホーク,398,0,8,はがね,1.4
ムクホーク,398,0,9,じめん,1.3
ムクホーク,398,0,10,どく,0.5
コロトック,402,0,1,むし,83.3
コロトック,402,0,2,じめん,12.5
コロトック,402,0,3,ドラゴン,4.2
レントラー,405,0,1,ノーマル,36.2
レントラー,405,0,2,こおり,15.7
レントラー,405,0,3,でんき,10.7
レントラー,405,0,4,フェアリー,9.7
レントラー,405,0,5,くさ,6.6
レントラー,405,0,6,エスパー,6.3
レントラー,405,0,7,ひこう,4.7
レントラー,405,0,8,あく,2.8
レントラー,405,0,9,はがね,2.8
レントラー,405,0,10,みず,1.9
ミツハニー,415,0,1,ひこう,71.9
ミツハニー,415,0,2,むし,28.1
ビークイン,416,0,1,どく,27.8
ビークイン,416,0,2,みず,17.9
ビークイン,416,0,3,フェアリー,14.6
ビークイン,416,0,4,ゴースト,6.0
ビークイン,416,0,5,むし,5.3
ビークイン,416,0,6,いわ,5.3
ビークイン,416,0,7,ほのお,4.6
ビークイン,416,0,8,ノーマル,4.0
ビークイン,416,0,9,くさ,4.0
ビークイン,416,0,10,じめん,3.3
パチリス,417,0,1,ひこう,53.7
パチリス,417,0,2,でんき,19.5
パチリス,417,0,3,むし,7.3
パチリス,417,0,4,ノーマル,7.3
パチリス,417,0,5,みず,4.9
パチリス,417,0,6,フェアリー,2.4
パチリス,417,0,7,ゴースト,2.4
パチリス,417,0,8,あく,2.4
ブイゼル,418,0,1,みず,100.0
フローゼル,419,0,1,みず,94.0
フローゼル,419,0,2,くさ,2.9
フローゼル,419,0,3,ゴースト,1.2
フローゼル,419,0,4,でんき,1.0
フローゼル,419,0,5,こおり,0.5
フローゼル,419,0,6,じめん,0.1
フローゼル,419,0,7,ノーマル,0.1
フローゼル,419,0,8,はがね,0.1
フローゼル,419,0,9,かくとう,0.1
カラナクシ,422,0,1,むし,66.7
カラナクシ,422,0,2,みず,33.3
トリトドン,423,0,1,ほのお,37.7
トリトドン,423,0,2,フェアリー,12.7
トリトドン,423,0,3,みず,10.2
トリトドン,423,0,4,どく,10.1
トリトドン,423,0,5,ゴースト,9.3
トリトドン,423,0,6,はがね,5.4
トリトドン,423,0,7,こおり,4.0
トリトドン,423,0,8,くさ,3.6
トリトドン,423,0,9,ひこう,2.5
トリトドン,423,0,10,じめん,2.3
フワンテ,425,0,1,かくとう,50.0
フワンテ,425,0,2,ゴースト,50.0
フワライド,426,0,1,あく,34.7
フワライド,426,0,2,ノーマル,17.3
フワライド,426,0,3,フェアリー,9.5
フワライド,426,0,4,ゴースト,8.4
フワライド,426,0,5,みず,7.9
フワライド,426,0,6,かくとう,5.3
フワライド,426,0,7,はがね,4.8
フワライド,426,0,8,ひこう,3.5
フワライド,426,0,9,でんき,2.4
フワライド,426,0,10,じめん,1.8
ムウマージ,429,0,1,ノーマル,27.2
ムウマージ,429,0,2,ゴースト,22.7
ムウマージ,429,0,3,でんき,17.1
ムウマージ,429,0,4,フェアリー,7.6
ムウマージ,429,0,5,いわ,6.0
ムウマージ,429,0,6,はがね,3.8
ムウマージ,429,0,7,くさ,3.8
ムウマージ,429,0,8,じめん,3.5
ムウマージ,429,0,9,かくとう,2.5
ムウマージ,429,0,10,こおり,1.8
ドンカラス,430,0,1,あく,44.7
ドンカラス,430,0,2,はがね,20.3
ドンカラス,430,0,3,ひこう,10.9
ドンカラス,430,0,4,フェアリー,8.3
ドンカラス,430,0,5,かくとう,4.9
ドンカラス,430,0,6,じめん,3.4
ドンカラス,430,0,7,くさ,2.6
ドンカラス,430,0,8,みず,2.3
ドンカラス,430,0,9,いわ,0.8
ドンカラス,430,0,10,ゴースト,0.8
スカタンク,435,0,1,あく,53.1
スカタンク,435,0,2,ひこう,17.3
スカタンク,435,0,3,くさ,14.8
スカタンク,435,0,4,ノーマル,8.6
スカタンク,435,0,5,フェアリー,6.2
ドーミラー,436,0,1,じめん,40.0
ドーミラー,436,0,2,はがね,40.0
ドーミラー,436,0,3,ノーマル,20.0
ドータクン,437,0,1,はがね,27.2
ドータクン,437,0,2,かくとう,23.3
ドータクン,437,0,3,でんき,13.7
ドータクン,437,0,4,みず,7.1
ドータクン,437,0,5,フェアリー,6.7
ドータクン,437,0,6,どく,5.6
ドータクン,437,0,7,ゴースト,4.6
ドータクン,437,0,8,ほのお,4.4
ドータクン,437,0,9,あく,2.0
ドータクン,437,0,10,ノーマル,1.8
ウソハチ,438,0,1,いわ,42.9
ウソハチ,438,0,2,あく,42.9
ウソハチ,438,0,3,ゴースト,14.3
ミカルゲ,442,0,1,フェアリー,32.5
ミカルゲ,442,0,2,ゴースト,24.8
ミカルゲ,442,0,3,はがね,14.4
ミカルゲ,442,0,4,あく,10.1
ミカルゲ,442,0,5,どく,8.9
ミカルゲ,442,0,6,くさ,2.5
ミカルゲ,442,0,7,エスパー,2.1
ミカルゲ,442,0,8,ひこう,1.5
ミカルゲ,442,0,9,みず,1.2
ミカルゲ,442,0,10,ほのお,0.9
ガブリアス,445,0,1,はがね,33.8
ガブリアス,445,0,2,フェアリー,25.2
ガブリアス,445,0,3,ほのお,21.6
ガブリアス,445,0,4,みず,7.7
ガブリアス,445,0,5,こおり,3.0
ガブリアス,445,0,6,じめん,2.9
ガブリアス,445,0,7,どく,1.6
ガブリアス,445,0,8,でんき,1.4
ガブリアス,445,0,9,ドラゴン,1.3
ガブリアス,445,0,10,いわ,0.3
リオル,447,0,1,かくとう,91.0
リオル,447,0,2,ひこう,7.5
リオル,447,0,3,ゴースト,1.5
ルカリオ,448,0,1,ノーマル,63.9
ルカリオ,448,0,2,かくとう,14.2
ルカリオ,448,0,3,こおり,6.6
ルカリオ,448,0,4,はがね,6.4
ルカリオ,448,0,5,ゴースト,2.1
ルカリオ,448,0,6,あく,1.6
ルカリオ,448,0,7,ひこう,1.6
ルカリオ,448,0,8,じめん,1.3
ルカリオ,448,0,9,くさ,0.7
ルカリオ,448,0,10,フェアリー,0.6
カバルドン,450,0,1,はがね,45.9
カバルドン,450,0,2,みず,23.5
カバルドン,450,0,3,くさ,12.4
カバルドン,450,0,4,フェアリー,4.2
カバルドン,450,0,5,いわ,3.1
カバルドン,450,0,6,じめん,2.4
カバルドン,450,0,7,こおり,1.4
カバルドン,450,0,8,ほのお,1.4
カバルドン,450,0,9,どく,1.3
カバルドン,450,0,10,かくとう,1.0
グレッグル,453,0,1,ほのお,100.0
ドクロッグ,454,0,1,ほのお,22.1
ドクロッグ,454,0,2,じめん,21.9
ドクロッグ,454,0,3,ひこう,18.4
ドクロッグ,454,0,4,はがね,10.3
ドクロッグ,454,0,5,かくとう,7.5
ドクロッグ,454,0,6,どく,6.8
ドクロッグ,454,0,7,あく,5.4
ドクロッグ,454,0,8,ゴースト,4.1
ドクロッグ,454,0,9,フェアリー,1.2
ドクロッグ,454,0,10,むし,0.8
ネオラント,457,0,1,じめん,47.3
ネオラント,457,0,2,ゴースト,16.3
ネオラント,457,0,3,みず,14.0
ネオラント,457,0,4,ほのお,5.4
ネオラント,457,0,5,ひこう,3.9
ネオラント,457,0,6,エスパー,3.1
ネオラント,457,0,7,フェアリー,3.1
ネオラント,457,0,8,くさ,2.3
ネオラント,457,0,9,でんき,1.6
ネオラント,457,0,10,いわ,1.6
ユキカブリ,459,0,1,こおり,66.7
ユキカブリ,459,0,2,くさ,33.3
ユキノオー,460,0,1,みず,28.3
ユキノオー,460,0,2,じめん,15.1
ユキノオー,460,0,3,くさ,11.2
ユキノオー,460,0,4,ほのお,10.3
ユキノオー,460,0,5,こおり,8.1
ユキノオー,460,0,6,どく,7.5
ユキノオー,460,0,7,ドラゴン,6.3
ユキノオー,460,0,8,ゴースト,3.3
ユキノオー,460,0,9,フェアリー,3.0
ユキノオー,460,0,10,かくとう,1.9
マニューラ,461,0,1,ゴースト,39.7
マニューラ,461,0,2,ほのお,18.4
マニューラ,461,0,3,あく,11.9
マニューラ,461,0,4,こおり,8.7
マニューラ,461,0,5,かくとう,5.3
マニューラ,461,0,6,じめん,4.4
マニューラ,461,0,7,フェアリー,3.9
マニューラ,461,0,8,どく,3.1
マニューラ,461,0,9,でんき,2.7
マニューラ,461,0,10,ひこう,1.2
ジバコイル,462,0,1,みず,44.6
ジバコイル,462,0,2,ひこう,22.2
ジバコイル,462,0,3,フェアリー,9.9
ジバコイル,462,0,4,かくとう,4.9
ジバコイル,462,0,5,くさ,4.2
ジバコイル,462,0,6,でんき,3.8
ジバコイル,462,0,7,こおり,3.1
ジバコイル,462,0,8,じめん,2.3
ジバコイル,462,0,9,ゴースト,2.2
ジバコイル,462,0,10,はがね,1.1
リーフィア,470,0,1,ほのお,34.0
リーフィア,470,0,2,いわ,22.1
リーフィア,470,0,3,みず,11.7
リーフィア,470,0,4,ゴースト,8.0
リーフィア,470,0,5,ノーマル,6.0
リーフィア,470,0,6,じめん,4.9
リーフィア,470,0,7,こおり,3.3
リーフィア,470,0,8,どく,1.8
リーフィア,470,0,9,くさ,1.7
リーフィア,470,0,10,フェアリー,1.6
グレイシア,471,0,1,みず,27.4
グレイシア,471,0,2,じめん,25.2
グレイシア,471,0,3,ほのお,12.4
グレイシア,471,0,4,ゴースト,11.1
グレイシア,471,0,5,フェアリー,8.7
グレイシア,471,0,6,かくとう,7.6
グレイシア,471,0,7,こおり,4.0
グレイシア,471,0,8,でんき,1.3
グレイシア,471,0,9,どく,0.8
グレイシア,471,0,10,ノーマル,0.5
エルレイド,475,0,1,くさ,15.4
エルレイド,475,0,2,エスパー,15.1
エルレイド,475,0,3,あく,11.9
エルレイド,475,0,4,はがね,11.8
エルレイド,475,0,5,ゴースト,10.0
エルレイド,475,0,6,かくとう,9.9
エルレイド,475,0,7,ノーマル,5.6
エルレイド,475,0,8,みず,5.4
エルレイド,475,0,9,フェアリー,5.2
エルレイド,475,0,10,ほのお,4.9
ユキメノコ,478,0,1,どく,30.3
ユキメノコ,478,0,2,こおり,20.4
ユキメノコ,478,0,3,ゴースト,19.0
ユキメノコ,478,0,4,ノーマル,6.3
ユキメノコ,478,0,5,あく,5.6
ユキメノコ,478,0,6,フェアリー,5.6
ユキメノコ,478,0,7,じめん,4.2
ユキメノコ,478,0,8,みず,4.2
ユキメノコ,478,0,9,かくとう,2.1
ユキメノコ,478,0,10,ひこう,1.4
ロトム,479,0,1,ゴースト,34.6
ロトム,479,0,2,でんき,26.9
ロトム,479,0,3,フェアリー,19.2
ロトム,479,0,4,はがね,7.7
ロトム,479,0,5,あく,7.7
ロトム,479,0,6,みず,3.8
ロトム,479,1,1,でんき,27.1
ロトム,479,1,2,ゴースト,21.7
ロトム,479,1,3,フェアリー,15.3
ロトム,479,1,4,はがね,13.7
ロトム,479,1,5,くさ,7.2
ロトム,479,1,6,こおり,4.8
ロトム,479,1,7,みず,4.1
ロトム,479,1,8,ほのお,1.8
ロトム,479,1,9,かくとう,1.1
ロトム,479,1,10,どく,0.8
ロトム,479,2,1,はがね,36.7
ロトム,479,2,2,ゴースト,22.9
ロトム,479,2,3,フェアリー,19.7
ロトム,479,2,4,でんき,12.6
ロトム,479,2,5,こおり,1.9
ロトム,479,2,6,ほのお,1.9
ロトム,479,2,7,どく,1.6
ロトム,479,2,8,くさ,0.8
ロトム,479,2,9,みず,0.6
ロトム,479,2,10,かくとう,0.3
ロトム,479,3,1,でんき,40.4
ロトム,479,3,2,ゴースト,17.7
ロトム,479,3,3,はがね,15.2
ロトム,479,3,4,ほのお,9.0
ロトム,479,3,5,どく,5.8
ロトム,479,3,6,こおり,5.1
ロトム,479,3,7,みず,4.3
ロトム,479,3,8,じめん,2.2
ロトム,479,3,9,ドラゴン,0.4
ロトム,479,4,1,はがね,39.8
ロトム,479,4,2,でんき,23.9
ロトム,479,4,3,ゴースト,20.5
ロトム,479,4,4,みず,5.7
ロトム,479,4,5,フェアリー,4.5
ロトム,479,4,6,どく,2.3
ロトム,479,4,7,くさ,2.3
ロトム,479,4,8,じめん,1.1
ロトム,479,5,1,でんき,35.2
ロトム,479,5,2,ゴースト,19.8
ロトム,479,5,3,フェアリー,13.8
ロトム,479,5,4,ほのお,8.8
ロトム,479,5,5,こおり,6.2
ロトム,479,5,6,みず,5.3
ロトム,479,5,7,はがね,3.5
ロトム,479,5,8,いわ,2.2
ロトム,479,5,9,かくとう,2.0
ロトム,479,5,10,どく,1.5
ユクシー,480,0,1,フェアリー,42.1
ユクシー,480,0,2,でんき,26.5
ユクシー,480,0,3,はがね,6.3
ユクシー,480,0,4,どく,6.1
ユクシー,480,0,5,ノーマル,5.1
ユクシー,480,0,6,あく,3.3
ユクシー,480,0,7,かくとう,2.2
ユクシー,480,0,8,ゴースト,2.1
ユクシー,480,0,9,エスパー,1.9
ユクシー,480,0,10,じめん,1.6
エムリット,481,0,1,フェアリー,40.4
エムリット,481,0,2,でんき,13.4
エムリット,481,0,3,どく,12.9
エムリット,481,0,4,かくとう,9.1
エムリット,481,0,5,はがね,8.7
エムリット,481,0,6,ノーマル,4.0
エムリット,481,0,7,じめん,3.7
エムリット,481,0,8,エスパー,2.1
エムリット,481,0,9,あく,1.6
エムリット,481,0,10,こおり,1.6
アグノム,482,0,1,ノーマル,36.1
アグノム,482,0,2,エスパー,15.6
アグノム,482,0,3,はがね,10.5
アグノム,482,0,4,フェアリー,9.8
アグノム,482,0,5,かくとう,8.2
アグノム,482,0,6,でんき,6.5
アグノム,482,0,7,ゴースト,4.3
アグノム,482,0,8,じめん,2.6
アグノム,482,0,9,くさ,2.1
アグノム,482,0,10,あく,1.2
ヒードラン,485,0,1,くさ,53.5
ヒードラン,485,0,2,むし,23.9
ヒードラン,485,0,3,フェアリー,15.3
ヒードラン,485,0,4,ひこう,2.7
ヒードラン,485,0,5,みず,2.4
ヒードラン,485,0,6,ほのお,1.2
ヒードラン,485,0,7,こおり,0.4
ヒードラン,485,0,8,ゴースト,0.2
ヒードラン,485,0,9,はがね,0.1
ヒードラン,485,0,10,ドラゴン,0.1
クレセリア,488,0,1,でんき,53.4
クレセリア,488,0,2,どく,23.9
クレセリア,488,0,3,フェアリー,13.5
クレセリア,488,0,4,はがね,5.8
クレセリア,488,0,5,ゴースト,0.8
クレセリア,488,0,6,みず,0.8
クレセリア,488,0,7,エスパー,0.6
クレセリア,488,0,8,ノーマル,0.2
クレセリア,488,0,9,ほのお,0.2
クレセリア,488,0,10,あく,0.2
ミジュマル,501,0,1,みず,88.9
ミジュマル,501,0,2,フェアリー,11.1
フタチマル,502,0,1,フェアリー,80.0
フタチマル,502,0,2,こおり,10.0
フタチマル,502,0,3,でんき,10.0
ダイケンキ,503,0,1,みず,23.1
ダイケンキ,503,0,2,でんき,18.8
ダイケンキ,503,0,3,フェアリー,17.4
ダイケンキ,503,0,4,むし,14.9
ダイケンキ,503,0,5,くさ,9.7
ダイケンキ,503,0,6,じめん,5.9
ダイケンキ,503,0,7,どく,4.3
ダイケンキ,503,0,8,ひこう,1.6
ダイケンキ,503,0,9,はがね,1.4
ダイケンキ,503,0,10,かくとう,0.9
ダイケンキ,503,1,1,フェアリー,45.4
ダイケンキ,503,1,2,みず,26.3
