name,attribute,category,power,accuracy,PP,direct,protect,target,description
Vジェネレート,ほのお,物理,180,95,5,直○,守○,1体選択,攻撃後、自分の『すばやさ』『ぼうぎょ』『とくぼう』ランクが1段階ずつ下がる。
ふいうち,あく,物理,70,100,5,直○,守○,1体選択,必ず先制できる(優先度:+1)。相手が使う技が攻撃技ではない場合や、優先度などの関係ですでに攻撃を終えていた場合は失敗する。相手が『ねむり』『こおり』状態でも攻撃技を選択していれば成功する。
ファストガード,かくとう,変化,-,-,15,直×,守×,味方の場,必ず先制でき(優先度:+3)、そのターンの間、自分と味方は相手の先制攻撃の技を受けない。特性の効果による先制攻撃も受けない。
ファイナルダイブクラッシュ,ひこう,特殊,-,-,1,直×,守×,1体選択,『ひこう』タイプのZ技。威力や分類は元の技で変化する。自分の命中率、相手の回避率に関係なく必ず命中する。
ビルドアップ,かくとう,変化,-,-,20,直×,守×,自分,自分の『こうげき』『ぼうぎょ』ランクを1段階ずつ上げる。
びりびりちくちく,でんき,物理,80,100,10,直○,守○,1体選択,30%の確率で相手をひるませる。
びりびりエレキ,でんき,特殊,60,100,20,直×,守○,1体選択,100%の確率で相手を『まひ』状態にする。
ピヨピヨパンチ,ノーマル,物理,70,100,10,直○,守○,1体選択,20%の確率で相手を1～4ターンの間『こんらん』状態にする。特性『てつのこぶし』の時、威力が1.2倍になる。
ひょうざんおろし,こおり,物理,100,85,10,直×,守○,1体選択,30%の確率で相手をひるませる。
ひやみず,みず,特殊,50,100,20,直×,守○,1体選択,100%の確率で相手の『こうげき』ランクを1段階下げる。
ひゃっきやこう,ゴースト,特殊,60,100,15,直×,守○,1体選択,30%の確率で相手を『やけど』状態にする。相手が状態異常の時、威力が2倍になる。
ひみつのちから,ノーマル,物理,70,100,20,直×,守○,1体選択,30%の確率で相手に以下の追加効果を与える。地形が草むらやグラスフィールドの時は『ねむり』状態、水上の時は『こうげき』ランクを1段階下げ、砂地の時は命中率を1段階下げ、岩場と洞窟の時はひるませ、雪原と氷上の時は『こおり』状態、火山の時は『やけど』状態、ミストフィールドの時は『とくこう』ランクを1段階下げ、サイコフィールドの時は『すばやさ』ランクを1段階下げ、ウルトラスペースの時は『ぼうぎょ』を1段階下げ、その他は『まひ』状態にする。また、ORASではフィールドで使うと秘密基地を作ることができる。
ひのこ,ほのお,特殊,40,100,25,直×,守○,1体選択,10%の確率で相手を『やけど』状態にする。
ひっさつまえば,ノーマル,物理,80,90,15,直○,守○,1体選択,10%の確率で相手をひるませる。
ひっさつのピカチュート,でんき,物理,210,-,1,直○,守×,1体選択,『ピカチュウ』の専用Z技。自分の命中率、相手の回避率に関係なく必ず命中する。
ビックリヘッド,ほのお,特殊,150,100,5,直×,守○,自分以外,自分のHPを最大HPの半分だけ減らす。『まもる』などで技が防がれた場合も、HPが減る。
ひっくりかえす,あく,変化,-,-,20,直×,守○,1体選択,相手のすべての能力ランクのプラスとマイナスを逆にする。
ひっかく,ノーマル,物理,40,100,35,直○,守○,1体選択,通常攻撃。
ひけん・ちえなみ,あく,物理,65,90,15,直○,守○,1体選択,攻撃後、相手の場を『まきびし』状態にする。
ひかりのかべ,エスパー,変化,-,-,30,直×,守×,味方の場,5ターンの間、相手の特殊攻撃のダメージを半分にする。味方が複数の場合は半分ではなく2/3になる。急所に当たった場合は軽減されない。交代しても効果は続く。
ピカピカサンダー,でんき,特殊,-,-,20,直×,守○,1体選択,ポケモンがなついているほど威力が高くなる。最大148。また、自分の命中率、相手の回避率に関係なく必ず命中する。
ヒートスタンプ,ほのお,物理,-,100,10,直○,守○,1体選択,自分の『おもさ』が相手より重いほど威力が高くなる。相手の『おもさ』が自分の1/5以下なら120、1/4以下なら100、1/3以下なら80、1/2以下なら60、それ以上なら40。相手が技『ちいさくなる』を使用していると必ず命中し、威力が2倍になる。ダイマックスしている相手には無効。
パワートリック,エスパー,変化,-,-,10,直×,守×,自分,自分の『こうげき』と『ぼうぎょ』を入れ替える。『ランク』は変化しない。
パワースワップ,エスパー,変化,-,-,10,直×,守○,1体選択,自分と相手の『こうげき』『とくこう』ランクを入れ替える。
パワーシフト,ノーマル,変化,-,-,10,直×,守×,自分,自分の『こうげき』と『ぼうぎょ』を入れ替える。『ランク』は変化しない。
パワージェム,いわ,特殊,80,100,20,直×,守○,1体選択,通常攻撃。
パワーシェア,エスパー,変化,-,-,10,直×,守○,1体選択,自分と相手の『こうげき』と『とくこう』を足して半分に分ける。
パワーウィップ,くさ,物理,120,85,10,直○,守○,1体選択,通常攻撃。
ハロウィン,ゴースト,変化,-,100,20,直×,守○,1体選択,相手の『タイプ』に『ゴースト』タイプを追加する。
バレットパンチ,はがね,物理,40,100,30,直○,守○,1体選択,必ず先制できる(優先度:+1)。特性『てつのこぶし』の時、威力が1.2倍になる。
はるのあらし,フェアリー,特殊,100,80,5,直×,守○,相手全体,30%の確率で相手の『こうげき』ランクを1段階下げる。
バリアーラッシュ,エスパー,物理,70,90,10,直○,守○,1体選択,攻撃後、100%の確率で自分の『ぼうぎょ』ランクが1段階上がる。
バリアー,エスパー,変化,-,-,20,直×,守×,自分,自分の『ぼうぎょ』ランクを2段階上げる。
パラボラチャージ,でんき,特殊,65,100,20,直×,守○,自分以外,相手に与えたダメージの半分だけ自分のHPが回復する。
はらだいこ,ノーマル,変化,-,-,10,直×,守×,自分,自分のHPを最大HPの半分だけ減らす代わりに、自分の『こうげき』ランクを最大まで上げる。
はめつのひかり,フェアリー,特殊,140,90,5,直×,守○,1体選択,相手に与えたダメージの1/2を自分も受ける。
はめつのねがい,はがね,特殊,140,100,5,直×,守×,1体選択,2ターン後に攻撃する。交代した場合は同じ位置にいるポケモンに攻撃する。タイプ相性の影響を受ける。
バブルこうせん,みず,特殊,65,100,20,直×,守○,1体選択,10%の確率で相手の『すばやさ』ランクを1段階下げる。
ハバネロエキス,くさ,変化,-,-,15,直×,守○,1体選択,相手の『こうげき』ランクを2段階上げ、『ぼうぎょ』ランクを2段階下げる。
はねる,ノーマル,変化,-,-,40,直×,守×,自分,何も起こらない。
はねやすめ,ひこう,変化,-,-,5,直×,守×,自分,HPが最大HPの半分回復するが、そのターンは『ひこう』タイプではなくなる。
はなふぶき,くさ,物理,90,100,15,直×,守○,自分以外,通常攻撃。
はなびらのまい,くさ,特殊,120,100,10,直○,守○,ランダム1体,2～3ターン連続で攻撃し、その後自分は1～4ターンの間『こんらん』状態になる。
バトンタッチ,ノーマル,変化,-,-,40,直×,守×,自分,他の味方のポケモンと交代し、かかっていた補助効果を引き継ぐ。
はどうだん,かくとう,特殊,80,-,20,直×,守○,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する。
ハッピータイム,ノーマル,変化,-,-,30,直×,守×,味方の場,戦闘後に得られる賞金が2倍になる。
はっぱカッター,くさ,物理,55,95,25,直×,守○,相手全体,急所に当たりやすい(急所ランク:+1)。
はっけい,かくとう,物理,60,100,10,直○,守○,1体選択,30%の確率で相手を『まひ』状態にする。
ばちばちアクセル,でんき,物理,80,100,10,直○,守○,1体選択,必ず先制でき(優先度:+2)、必ず急所に当たる。
はたく,ノーマル,物理,40,100,35,直○,守○,1体選択,通常攻撃。
はたきおとす,あく,物理,65,100,20,直○,守○,1体選択,相手が道具を持っている場合、ダメージが1.5倍になり、さらに道具を持っていない状態にする。戦闘終了後、道具は元に戻る。
はじけるほのお,ほのお,特殊,70,100,15,直×,守○,1体選択,ダブルバトルの時、相手の周りにいるポケモンにも相手の最大HPの1/16のダメージを与える。
はさむ,ノーマル,物理,55,100,30,直○,守○,1体選択,通常攻撃。
ハサミギロチン,ノーマル,物理,-,30,5,直○,守○,1体選択,相手を『ひんし』状態にする。相手のレベルが自分より高いと失敗する。(30＋自分のレベル－相手のレベル)が命中率になる。『ゴースト』タイプには無効だが、それ以外のタイプ相性の影響を受けない。ダイマックスしている相手には無効。
ばくれつパンチ,かくとう,物理,100,50,5,直○,守○,1体選択,100%の確率で相手を1～4ターンの間『こんらん』状態にする。特性『てつのこぶし』の時、威力が1.2倍になる。
ばくおんぱ,ノーマル,特殊,140,100,10,直×,守○,自分以外,音系の技。相手の『みがわり』状態を貫通する。
はきだす,ノーマル,特殊,-,100,10,直×,守○,1体選択,技『たくわえる』を使った数だけ威力が高くなる。1つの時は100、2つの時は200、3つの時は300になる。技『たくわえる』で上がった『ぼうぎょ』『とくぼう』ランクは元に戻る。技『たくわえる』を使っていない時は失敗する。
はがねのつばさ,はがね,物理,70,90,25,直○,守○,1体選択,10%の確率で自分の『ぼうぎょ』ランクが1段階上がる。
ばかぢから,かくとう,物理,120,100,5,直○,守○,1体選択,攻撃後、自分の『こうげき』『ぼうぎょ』ランクが1段階ずつ下がる。
はかいこうせん,ノーマル,特殊,150,90,5,直×,守○,1体選択,使用した次のターンは行動できない。
はいよるいちげき,むし,物理,70,90,10,直○,守○,1体選択,100%の確率で、相手の『とくこう』ランクを1段階下げる
ハイパーボイス,ノーマル,特殊,90,100,10,直×,守○,相手全体,音系の技。相手の『みがわり』状態を貫通する。
ハイパードリル,ノーマル,物理,100,100,5,直○,守×,1体選択,相手の『まもる』『みきり』『たたみがえし』『トーチカ』『キングシールド』『ニードルガード』『ブロッキング』『スレッドトラップ』の効果を受けない。
ハイパーダーククラッシャー,あく,物理,180,-,1,直○,守×,1体選択,『ガオガエン』の専用Z技。自分の命中率、相手の回避率に関係なく必ず命中する。相手が技『ちいさくなる』を使用していると、威力が2倍になる。
ハイドロポンプ,みず,特殊,110,80,5,直×,守○,1体選択,通常攻撃。
ハイドロスチーム,みず,特殊,80,100,15,直×,守○,1体選択,天気が『にほんばれ』の時、技の威力が下がらず、1.5倍になる。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。また、相手の『こおり』状態を治す。
ハイドロカノン,みず,特殊,150,90,5,直×,守○,1体選択,使用した次のターンは行動できない。
はいすいのじん,かくとう,変化,-,-,5,直×,守×,自分,自分のすべての『のうりょく』ランクが1段階ずつ上がるが、逃げたり交代できなくなる。2回目からは失敗する。なお、自分が『ゴースト』タイプの場合は逃げたり交代できる。
ハードローラー,むし,物理,65,100,20,直○,守○,1体選択,30%の確率で相手をひるませる。相手が技『ちいさくなる』を使用していると威力が2倍になる。
ハードプラント,くさ,特殊,150,90,5,直×,守○,1体選択,使用した次のターンは行動できない。
ハートスワップ,エスパー,変化,-,-,10,直×,守○,1体選択,自分と相手のすべての能力ランクを入れ替える。
ハートスタンプ,エスパー,物理,60,100,25,直○,守○,1体選択,30%の確率で相手をひるませる。
バークアウト,あく,特殊,55,95,15,直×,守○,相手全体,100%の確率で相手の『とくこう』ランクを1段階下げる。音系の技。相手の『みがわり』状態を貫通する。
のろい,ゴースト,変化,-,-,10,直×,守×,不定,自分のタイプが『ゴースト』タイプの時は自分のHPを最大HPの半分だけ減らして、相手を『のろい』状態にする。『のろい』状態になると毎ターン、HPが最大HPの1/4ずつ減る。それ以外のポケモンの場合『すばやさ』ランクが1段階下がり、『こうげき』『ぼうぎょ』ランクが1段階ずつ上がる。
のみこむ,ノーマル,変化,-,-,10,直×,守×,自分,技『たくわえる』を使った数だけHPが多く回復する。1つの時は最大HPの1/4、2つの時は最大HPの1/2、3つの時は全回復する。技『たくわえる』で上がった『ぼうぎょ』『とくぼう』ランクは元に戻る。技『たくわえる』を使っていない時は失敗する。
のしかかり,ノーマル,物理,85,100,15,直○,守○,1体選択,30%の確率で相手を『まひ』状態にする。相手が技『ちいさくなる』を使用していると必ず命中し、威力が2倍になる。
ねんりき,エスパー,特殊,50,100,25,直×,守○,1体選択,10%の確率で相手を1～4ターンの間『こんらん』状態にする。
ねをはる,くさ,変化,-,-,20,直×,守×,自分,使用後、毎ターン、HPが最大HPの1/16ずつ回復するが、交代できなくなる。自分が『ひこう』タイプや、特性『ふゆう』のポケモンの場合は『じめん』タイプの技が当たるようになる。
ねらいうち,みず,特殊,80,100,15,直×,守○,1体選択,急所に当たりやすい(急所ランク:+1)。特性『ひらいしん』『よびみず』や技『いかりのこな』『このゆびとまれ』『サイドチェンジ』『スポットライト』の攻撃対象を変更する効果の影響を受けずに攻撃できる。
ねむる,エスパー,変化,-,-,5,直×,守×,自分,HPと状態異常をすべて回復した後、2ターンの間『ねむり』状態になる。
ねむりごな,くさ,変化,-,75,15,直×,守○,1体選択,相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。『くさ』タイプや特性『ぼうじん』、道具『ぼうじんゴーグル』を持っているポケモンには無効。
ねばねばネット,むし,変化,-,-,20,直×,守×,相手の場,使用後、相手はポケモンを交代する度に、出てきたポケモンの『すばやさ』ランクが1段階下がる。『ひこう』タイプや特性『ふゆう』のポケモンは影響を受けない。
ねっぷう,ほのお,特殊,95,90,10,直×,守○,相手全体,10%の確率で相手を『やけど』状態にする。
ねっとう,みず,特殊,80,100,15,直×,守○,1体選択,30%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。また、相手の『こおり』状態を治す。
ねっさのだいち,じめん,特殊,70,100,10,直×,守○,1体選択,30%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。
ねっさのあらし,じめん,特殊,100,80,10,直×,守○,相手全体,20%の確率で相手を『やけど』状態にする。天気が『あめ』の時は必ず命中する。
ネズミざん,ノーマル,物理,20,90,10,直○,守○,1体選択,1ターンに外れるまで最大10回連続で攻撃する。
ねこのて,ノーマル,変化,-,-,20,直×,守×,自分,自分以外の『てもち』のポケモンの技のうち1つをランダムで使う。PPが減少するのはこの技のみ。
ネコにこばん,ノーマル,物理,40,100,20,直×,守○,1体選択,戦闘終了後にお金が(自分のレベル×攻撃回数×5)円多く手に入る。
ねごと,ノーマル,変化,-,-,10,直×,守×,自分,自分が『ねむり』状態の時のみ使用可能。自分の持っている技のうち1つをランダムで使う。PPが減少するのはこの技のみ。
ねこだまし,ノーマル,物理,40,100,10,直○,守○,1体選択,必ず先制でき(優先度:+3)、100%の確率で相手をひるませる。ただし、出た最初のターンしか成功しない。
ねがいごと,ノーマル,変化,-,-,10,直×,守×,自分,次のターンの終了時にHPが最大HPの半分回復する。交代した場合は同じ位置にいるポケモンが回復する。
にらみつける,ノーマル,変化,-,100,30,直×,守○,相手全体,相手の『ぼうぎょ』ランクを1段階下げる。
にほんばれ,ほのお,変化,-,-,5,直×,守×,全体の場,5ターンの間、天気を『にほんばれ』にする。『ほのお』タイプの技のダメージが1.5倍になり、『みず』タイプの技のダメージが半減する。『こおり』状態にならない。
ニトロチャージ,ほのお,物理,50,100,20,直○,守○,1体選択,100%の確率で自分の『すばやさ』ランクが1段階上がる。
にどげり,かくとう,物理,30,100,30,直○,守○,1体選択,1ターンに2回連続で攻撃する。
にぎりつぶす,ノーマル,物理,-,100,5,直○,守○,1体選択,相手の残りHPが多いほど威力が高くなる。(120×相手の残りHP÷相手の最大HP)が威力になる。
ニードルガード,くさ,変化,-,-,10,直×,守×,自分,必ず先制でき(優先度:+4)、そのターンの間、相手の攻撃を防ぐと同時に、直接攻撃をした相手に相手の最大HPの1/8のダメージを与える。連続で使うと失敗しやすくなる。ダイマックス技や第7世代のZワザの攻撃技は貫通し、1/4のダメージを受ける。
ニードルアーム,くさ,物理,60,100,15,直○,守○,1体選択,30%の確率で相手をひるませる。
なりきり,エスパー,変化,-,-,10,直×,守×,1体選択,自分の特性を相手の特性と同じにする。ただし、『ふしぎなまもり』など一部の固有な特性はコピーできない。
なやみのタネ,くさ,変化,-,100,10,直×,守○,1体選択,相手の特性を『ふみん』にする。ただし、『なまけ』『バトルスイッチ』など一部の固有な特性の場合は失敗する。
なみのり,みず,特殊,90,100,15,直×,守○,自分以外,相手が『ダイビング』を使っている時でも命中し、ダメージが2倍になる。
なみだめ,ノーマル,変化,-,-,20,直×,守×,1体選択,相手の『こうげき』『とくこう』ランクを1段階ずつ下げる。自分の命中率、相手の回避率に関係なく必ず命中する。相手の『まもる』『みきり』『トーチカ』『ニードルガード』『ブロッキング』の効果を受けない(『ダイウォール』を除く)。
なまける,ノーマル,変化,-,-,5,直×,守×,自分,HPが最大HPの半分回復する。
なしくずし,ノーマル,物理,70,100,20,直○,守○,1体選択,相手の能力ランクの変化に関係なく、ダメージを与える。
なげつける,あく,物理,-,100,10,直×,守○,1体選択,自分の持っている道具によって効果が変化する。投げつけた道具はなくなる。
なきごえ,ノーマル,変化,-,100,40,直×,守○,相手全体,相手の『こうげき』ランクを1段階下げる。音系の技。相手の『みがわり』状態を貫通する。
なかよくする,ノーマル,変化,-,-,20,直×,守×,1体選択,相手の『こうげき』ランクを1段階下げる。自分の命中率、相手の回避率に関係なく必ず命中する。相手の『まもる』『みきり』『トーチカ』『ニードルガード』『ブロッキング』の効果を受けない(『ダイウォール』を除く)。相手の『みがわり』状態を貫通する。
なかまづくり,ノーマル,変化,-,100,15,直×,守○,1体選択,相手の特性を自分と同じ特性にする。ダイマックスしている相手には無効。
ナインエボルブースト,ノーマル,変化,-,-,1,直×,守×,自分,『イーブイ』の専用Z技。自分の『こうげき』『ぼうぎょ』『とくこう』『とくぼう』『すばやさ』が2段階ずつ上がる。
ナイトヘッド,ゴースト,特殊,-,100,15,直×,守○,1体選択,自分のレベルと同じ値の固定ダメージを与える。『ノーマル』タイプには無効だが、それ以外のタイプ相性の影響を受けない。
ナイトバースト,あく,特殊,85,95,10,直×,守○,1体選択,40%の確率で相手の命中率を1段階下げる。
ないしょばなし,ノーマル,変化,-,-,20,直×,守×,1体選択,相手の『とくこう』ランクを1段階下げる。自分の命中率、相手の回避率に関係なく必ず命中する。相手の『まもる』『みきり』『トーチカ』『ニードルガード』『ブロッキング』の効果を受けない(『ダイウォール』を除く)。音系の技。相手の『みがわり』状態を貫通する。
とんぼがえり,むし,物理,70,100,20,直○,守○,1体選択,攻撃後、手持ちのポケモンと入れ替わる。
ドわすれ,エスパー,変化,-,-,20,直×,守×,自分,自分の『とくぼう』ランクを2段階上げる。
どろぼう,あく,物理,60,100,25,直○,守○,1体選択,相手が持っている道具を自分の物にする。自分が既に道具を持っている場合は失敗するが、技『はたきおとす』で自分の道具が無効化されている時は奪う事ができ、道具は上書きされる。トレーナー戦の場合はバトル終了後になくなる。
トロピカルキック,くさ,物理,70,100,15,直○,守○,1体選択,100%の確率で相手の『こうげき』ランクを1段階下げる。
どろばくだん,じめん,特殊,65,85,10,直×,守○,1体選択,30%の確率で相手の命中率を1段階下げる。
どろかけ,じめん,特殊,20,100,10,直×,守○,1体選択,100%の確率で相手の命中率を1段階下げる。
どろあそび,じめん,変化,-,-,15,直×,守×,全体の場,5ターンの間、『でんき』タイプの技の威力が1/3になる。
ドレインパンチ,かくとう,物理,75,100,10,直○,守○,1体選択,相手に与えたダメージの半分だけ自分のHPが回復する。特性『てつのこぶし』の時、威力が1.2倍になる。
ドレインキッス,フェアリー,特殊,50,100,10,直○,守○,1体選択,相手に与えたダメージの3/4だけ自分のHPが回復する。
ドリルライナー,じめん,物理,80,95,10,直○,守○,1体選択,急所に当たりやすい(急所ランク:+1)。
ドリルくちばし,ひこう,物理,80,100,20,直○,守○,1体選択,通常攻撃。
トリプルダイブ,みず,物理,30,95,10,直○,守○,1体選択,1ターンに外れるまで最大3回連続で攻撃する。
トリプルキック,かくとう,物理,10,90,10,直○,守○,1体選択,1ターンに外れるまで最大3回連続で攻撃する。攻撃が当たる度に威力が10ずつ増える。
トリプルアクセル,こおり,物理,20,90,10,直○,守○,1体選択,1ターンに外れるまで最大3回連続で攻撃する。攻撃が当たる度に威力が20ずつ増える。
トリックルーム,エスパー,変化,-,-,5,直×,守×,全体の場,5ターンの間、『すばやさ』が低いポケモンから攻撃できるようになる。ただし、必ず先制できる技には無効。もう1度使用すると元に戻る。必ず後攻になる(優先度:-7)。
トリックフラワー,くさ,物理,70,-,10,直×,守○,1体選択,必ず急所に当たる。自分の命中率、相手の回避率に関係なく必ず命中する。
トリックガード,フェアリー,変化,-,-,10,直×,守×,味方の場,必ず先制でき(優先度:+3)、そのターンの間、すべての味方への変化技を無効化する。なお、場を対象とした技には効果がない。
トリック,エスパー,変化,-,100,10,直×,守○,1体選択,相手と自分が持っている道具を入れ替える。片方しか道具を持っていない場合も成功する。
ドラムアタック,くさ,物理,80,100,10,直×,守○,1体選択,100%の確率で相手の『すばやさ』ランクを1段階下げる。
トラバサミ,くさ,物理,35,100,15,直○,守○,1体選択,4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間『ゴースト』タイプではない相手は逃げたり交代できない。
トラップシェル,ほのお,特殊,150,100,5,直×,守○,相手全体,必ず後攻になる(優先度:-3)。そのターン、最初に相手の物理技のダメージを受けた直後に、相手全体を攻撃する。自分のターンまでに相手の物理技のダメージを受けなかった場合は失敗する。
ドラゴンハンマー,ドラゴン,物理,90,100,15,直○,守○,1体選択,通常攻撃。
ドラゴンテール,ドラゴン,物理,60,90,10,直○,守○,1体選択,必ず後攻になる(優先度:-6)。攻撃後、相手のポケモンを強制的に交代させる。野生のポケモンの場合は戦闘を終了する。ダイマックスしている相手には追加効果は無効。
ドラゴンダイブ,ドラゴン,物理,100,75,10,直○,守○,1体選択,20%の確率で相手をひるませる。相手が『ちいさくなる』を使用していると必ず命中し、威力が2倍になる。
ドラゴンクロー,ドラゴン,物理,80,100,15,直○,守○,1体選択,通常攻撃。
ドラゴンエナジー,ドラゴン,特殊,150,100,5,直×,守○,相手全体,自分のHPが少ないほど技の威力が下がる。(150×自分の残りHP÷自分の最大HP)が威力。
ドラゴンアロー,ドラゴン,物理,50,100,10,直×,守○,1体選択,1ターンに2回連続で攻撃する。相手が2匹いる場合は、それぞれに1回ずつ攻撃する。ただし、技『まもる』やタイプ相性などでダメージを与えられない時は片方に2回攻撃する。
トライアタック,ノーマル,特殊,80,100,10,直×,守○,1体選択,20%の確率で相手を『まひ』『やけど』『こおり』状態のうちの1つにする。どの状態異常になるかはランダム。
ともえなげ,かくとう,物理,60,90,10,直○,守○,1体選択,必ず後攻になる(優先度:-6)。攻撃後、相手のポケモンを強制的に交代させる。野生のポケモンの場合は戦闘を終了する。ダイマックスしている相手には追加効果は無効。
とびひざげり,かくとう,物理,130,90,10,直○,守○,1体選択,攻撃が外れたり、相手の技『まもる』などで失敗すると、自分の最大HPの半分のダメージを自分が受ける。
とびはねる,ひこう,物理,85,85,5,直○,守○,1体選択,1ターン目に空中へ飛び上がり、2ターン目に攻撃する。空中にいる間は『うちおとす』『かぜおこし』『かみなり』『サウザンアロー』『スカイアッパー』『たつまき』『ぼうふう』以外の技を受けない。30%の確率で相手を『まひ』状態にする。
とびつく,むし,物理,50,100,20,直○,守○,1体選択,100%の確率で相手の『すばやさ』ランクを1段階下げる。
とびげり,かくとう,物理,100,95,10,直○,守○,1体選択,攻撃が外れたり、相手の技『まもる』などで失敗すると、自分の最大HPの半分のダメージを自分が受ける。
とびかかる,むし,物理,80,100,15,直○,守○,1体選択,100%の確率で相手の『こうげき』ランクを1段階下げる。
どばどばオーラ,エスパー,特殊,80,95,15,直×,守○,1体選択,味方の場に『ひかりのかべ』を作り、5ターンの間、相手の特殊攻撃のダメージを半分にする。
とどめばり,むし,物理,50,100,25,直○,守○,1体選択,この技で相手を倒すと、自分の『こうげき』ランクが3段階上がる。
とっておき,ノーマル,物理,140,100,5,直○,守○,1体選択,この技は自分の持っている他の技をすべて使うと使えるようになる。
とっしん,ノーマル,物理,90,85,20,直○,守○,1体選択,相手に与えたダメージの1/4を自分も受ける。
とける,どく,変化,-,-,20,直×,守×,自分,自分の『ぼうぎょ』ランクを2段階上げる。
ドゲザン,あく,物理,85,-,10,直○,守○,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する。
どげざつき,あく,物理,80,-,10,直○,守○,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する
とげキャノン,ノーマル,物理,20,100,15,直×,守○,1体選択,1ターンに2～5回連続で攻撃する。
とぐろをまく,どく,変化,-,-,20,直×,守×,自分,自分の『こうげき』『ぼうぎょ』『命中率』ランクが1段階ずつ上がる。
どくびし,どく,変化,-,-,20,直×,守×,相手の場,相手の場を『どくびし』状態にし、相手はポケモンを交代する度に、出したポケモンが『どく』状態になる。2回使うと『もうどく』状態になる。『どく』『はがね』『ひこう』タイプ、特性『ふゆう』のポケモンは効果を受けない。『どく』タイプのポケモンが出ると効果がなくなる。
どくばりセンボン,どく,物理,60,100,10,直×,守○,1体選択,50%の確率で相手を『どく』状態にする。また、相手が『どく』状態の時、威力が2倍になる。
どくばり,どく,物理,15,100,35,直×,守○,1体選択,30%の確率で相手を『どく』状態にする。
どくのこな,どく,変化,-,75,35,直×,守○,1体選択,相手を『どく』状態にする。『どく』タイプや『はがね』タイプ、『くさ』タイプ、特性『ぼうじん』、道具『ぼうじんゴーグル』を持っているポケモンには無効。
どくのいと,どく,変化,-,100,20,直×,守○,1体選択,相手を『どく』状態にし、さらに『すばやさ』ランクを1段階下げる。
どくどくのキバ,どく,物理,50,100,15,直○,守○,1体選択,50%の確率で相手を『もうどく』状態にする。『もうどく』状態は通常の『どく』状態と違い、受けるダメージが1/16、2/16、3/16・・・と増えていく。
どくどく,どく,変化,-,90,10,直×,守○,1体選択,相手を『もうどく』状態にする。『もうどく』状態は通常の『どく』状態と違い、受けるダメージが1/16、2/16、3/16・・・と増えていく。『どく』タイプのポケモンが使うと必ず命中する。『どく』タイプや『はがね』タイプには無効。
どくづき,どく,物理,80,100,20,直○,守○,1体選択,30%の確率で相手を『どく』状態にする。
どくガス,どく,変化,-,90,40,直×,守○,相手全体,相手を『どく』状態にする。『どく』タイプや『はがね』タイプには無効。
ときのほうこう,ドラゴン,特殊,150,90,5,直×,守○,1体選択,使用した次のターンは行動できない。
とぎすます,ノーマル,変化,-,-,30,直×,守×,自分,次のターン、自分の技が必ず急所に当たるようになる。
とおぼえ,ノーマル,変化,-,-,40,直×,守×,味方全体,自分と味方全体の『こうげき』ランクを1段階ずつ上げる(第7世代までは、対象は自分のみ)。第8世代からは、音系の技。この技は『ダイウォール』の効果も受けない。
トーチカ,どく,変化,-,-,10,直×,守×,自分,必ず先制でき(優先度:+4)、そのターンの間、相手の攻撃を防ぐと同時に、直接攻撃をした相手を『どく』状態にする。連続で使うと失敗しやすくなる。ダイマックス技や第7世代のZワザの攻撃技は貫通し、1/4のダメージを受ける。
とおせんぼう,ノーマル,変化,-,-,5,直×,守×,1体選択,『ゴースト』タイプではない相手は逃げたり、交代できなくなる。自分が場を離れると効果は消える。
でんじほう,でんき,特殊,120,50,5,直×,守○,1体選択,100%の確率で相手を『まひ』状態にする。
でんじふゆう,でんき,変化,-,-,10,直×,守×,自分,5ターンの間、『ふゆう』状態となり、『じめん』タイプの技や、『グラスフィールド』『ミストフィールド』『エレキフィールド』『サイコフィールド』などの効果を受けなくなる。
でんじは,でんき,変化,-,90,20,直×,守○,1体選択,相手を『まひ』状態にする。『じめん』タイプや『でんき』タイプには無効。
てんしのキッス,フェアリー,変化,-,75,10,直×,守○,1体選択,相手を1～4ターンの間『こんらん』状態にする。
てんこがすめつぼうのひかり,エスパー,特殊,200,-,1,直×,守×,1体選択,『ウルトラネクロズマ』の専用Z技。自分の『こうげき』と『とくこう』の能力値の高い方でダメージ計算する。また、相手の特性の影響を受けずに攻撃する。自分の命中率、相手の回避率に関係なく必ず命中する。
でんこうそうげき,でんき,物理,120,100,5,直○,守○,1体選択,攻撃後、自分は『でんき』タイプではなくなる。自分が『でんき』タイプではない時は失敗する。
でんこうせっか,ノーマル,物理,40,100,30,直○,守○,1体選択,必ず先制できる(優先度:+1)。
でんげきは,でんき,特殊,60,-,20,直×,守○,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する。
でんげきくちばし,でんき,物理,85,100,10,直○,守○,1体選択,相手より先に攻撃できると技の威力が2倍になる。
